customer_id,region,age_group,signup_date
C00001,Alberta,25-34,9/17/2024
C00002,Ontario,35-44,4/19/2023
C00003,Manitoba,25-34,3/15/2024
C00004,Quebec,35-44,12/3/2023
C00005,Quebec,55+,7/4/2023
C00006,Alberta,25-34,2/4/2023
C00007,Ontario,25-34,6/12/2024
C00008,Quebec,25-34,2/21/2024
C00009,Alberta,18-24,2/24/2023
C00010,BC,55+,1/7/2025
C00011,Quebec,25-34,10/19/2024
C00012,Alberta,55+,11/4/2024
C00013,Quebec,35-44,1/7/2025
C00014,Quebec,25-34,5/6/2025
C00015,Quebec,35-44,1/25/2024
C00016,Alberta,18-24,5/4/2024
C00017,Alberta,25-34,1/5/2024
C00018,Ontario,18-24,7/9/2023
C00019,Ontario,18-24,5/24/2024
C00020,BC,35-44,4/12/2023
C00021,Ontario,25-34,3/20/2024
C00022,BC,35-44,9/21/2024
C00023,BC,25-34,3/22/2024
C00024,BC,45-54,8/5/2023
C00025,BC,25-34,10/11/2024
C00026,Quebec,25-34,7/20/2024
C00027,Ontario,18-24,4/9/2024
C00028,Ontario,35-44,7/27/2023
C00029,BC,55+,8/15/2023
C00030,Quebec,25-34,3/6/2023
C00031,Ontario,35-44,9/19/2024
C00032,Ontario,35-44,12/6/2023
C00033,BC,25-34,5/10/2025
C00034,Quebec,25-34,2/21/2025
C00035,Alberta,18-24,4/10/2024
C00036,Ontario,55+,2/4/2024
C00037,Ontario,25-34,7/27/2023
C00038,BC,25-34,3/19/2024
C00039,Ontario,45-54,3/16/2024
C00040,Manitoba,18-24,3/16/2023
C00041,BC,35-44,6/10/2024
C00042,Ontario,18-24,3/28/2025
C00043,Manitoba,35-44,5/29/2023
C00044,BC,35-44,2/17/2023
C00045,BC,35-44,8/26/2023
C00046,BC,35-44,2/19/2024
C00047,BC,25-34,12/23/2023
C00048,BC,45-54,7/6/2023
C00049,Quebec,18-24,8/12/2023
C00050,Ontario,45-54,3/19/2023
C00051,Ontario,25-34,7/3/2024
C00052,Alberta,25-34,12/23/2024
C00053,Ontario,35-44,12/27/2024
C00054,Quebec,25-34,5/10/2024
C00055,Ontario,25-34,6/14/2023
C00056,Manitoba,35-44,2/2/2024
C00057,Ontario,25-34,3/3/2023
C00058,Ontario,25-34,12/10/2024
C00059,Quebec,35-44,2/16/2023
C00060,Alberta,35-44,10/1/2024
C00061,Quebec,25-34,1/5/2025
C00062,Quebec,35-44,3/11/2023
C00063,BC,45-54,3/17/2025
C00064,Ontario,18-24,4/18/2025
C00065,Ontario,55+,5/1/2025
C00066,BC,18-24,5/25/2024
C00067,BC,25-34,5/30/2025
C00068,Quebec,45-54,12/3/2023
C00069,Ontario,25-34,6/28/2024
C00070,Ontario,35-44,3/29/2025
C00071,BC,18-24,2/14/2023
C00072,Alberta,25-34,2/3/2023
C00073,Ontario,35-44,2/16/2023
C00074,Alberta,35-44,12/17/2024
C00075,BC,18-24,2/6/2023
C00076,Ontario,18-24,6/3/2025
C00077,Quebec,25-34,1/10/2025
C00078,Quebec,25-34,5/11/2023
C00079,BC,25-34,3/27/2024
C00080,Ontario,45-54,4/24/2025
C00081,Ontario,35-44,2/16/2025
C00082,Quebec,18-24,10/22/2024
C00083,BC,35-44,8/13/2024
C00084,Manitoba,25-34,4/11/2024
C00085,Quebec,18-24,3/13/2023
C00086,Ontario,35-44,4/28/2023
C00087,BC,45-54,11/7/2023
C00088,Ontario,35-44,8/26/2023
C00089,Quebec,55+,4/14/2025
C00090,Alberta,18-24,7/29/2024
C00091,Ontario,35-44,12/22/2024
C00092,Quebec,18-24,9/15/2023
C00093,Quebec,55+,10/16/2023
C00094,BC,25-34,7/4/2024
C00095,Quebec,55+,7/30/2024
C00096,BC,25-34,7/12/2023
C00097,Ontario,45-54,11/12/2023
C00098,Quebec,55+,1/17/2023
C00099,Alberta,25-34,4/24/2025
C00100,Ontario,45-54,4/7/2023
C00101,BC,45-54,4/1/2023
C00102,BC,35-44,11/10/2023
C00103,Alberta,35-44,4/6/2023
C00104,Quebec,25-34,1/6/2023
C00105,Alberta,25-34,1/18/2024
C00106,Ontario,18-24,7/16/2024
C00107,Ontario,35-44,12/7/2024
C00108,Quebec,18-24,4/3/2023
C00109,Quebec,25-34,4/3/2025
C00110,Quebec,25-34,5/19/2023
C00111,Ontario,25-34,8/6/2023
C00112,Ontario,35-44,5/17/2025
C00113,Manitoba,25-34,1/7/2023
C00114,BC,25-34,3/9/2024
C00115,Ontario,18-24,11/28/2024
C00116,Ontario,35-44,2/3/2023
C00117,Ontario,25-34,6/21/2025
C00118,BC,18-24,5/10/2023
C00119,Ontario,35-44,11/5/2024
C00120,Manitoba,25-34,12/21/2024
C00121,Ontario,18-24,10/19/2023
C00122,Quebec,18-24,2/15/2024
C00123,Manitoba,35-44,9/11/2024
C00124,Ontario,45-54,10/27/2024
C00125,Ontario,45-54,4/17/2025
C00126,Quebec,18-24,8/6/2024
C00127,BC,25-34,2/22/2025
C00128,Alberta,25-34,9/20/2023
C00129,Quebec,45-54,10/9/2024
C00130,Quebec,45-54,5/3/2023
C00131,BC,55+,1/1/2023
C00132,Ontario,25-34,4/9/2024
C00133,Ontario,18-24,1/1/2025
C00134,BC,45-54,4/14/2023
C00135,Ontario,18-24,1/9/2024
C00136,Ontario,45-54,8/8/2024
C00137,BC,25-34,8/20/2024
C00138,BC,55+,5/2/2024
C00139,Alberta,25-34,2/1/2023
C00140,Alberta,25-34,10/11/2023
C00141,Alberta,18-24,2/21/2023
C00142,Alberta,35-44,6/10/2023
C00143,Ontario,18-24,9/6/2024
C00144,BC,18-24,2/24/2025
C00145,Ontario,35-44,5/4/2025
C00146,Quebec,25-34,12/26/2023
C00147,Quebec,55+,8/27/2024
C00148,BC,25-34,10/23/2024
C00149,Quebec,25-34,1/1/2024
C00150,Quebec,25-34,8/22/2023
C00151,BC,25-34,3/9/2024
C00152,Manitoba,45-54,9/4/2023
C00153,BC,45-54,2/2/2024
C00154,Ontario,25-34,5/1/2023
C00155,Ontario,18-24,6/19/2023
C00156,Alberta,25-34,7/28/2023
C00157,Alberta,45-54,7/17/2023
C00158,Quebec,25-34,4/13/2023
C00159,Alberta,45-54,6/2/2025
C00160,Ontario,45-54,9/22/2024
C00161,Manitoba,45-54,8/31/2023
C00162,Quebec,35-44,3/20/2025
C00163,Quebec,18-24,3/19/2023
C00164,Quebec,35-44,6/6/2023
C00165,Quebec,25-34,5/3/2024
C00166,BC,35-44,2/18/2023
C00167,Ontario,25-34,2/19/2025
C00168,BC,35-44,2/24/2024
C00169,Ontario,18-24,7/5/2024
C00170,Alberta,45-54,4/25/2023
C00171,Ontario,25-34,2/10/2024
C00172,Quebec,55+,2/25/2025
C00173,BC,25-34,7/31/2024
C00174,Ontario,25-34,2/13/2023
C00175,Quebec,18-24,7/3/2023
C00176,Alberta,55+,9/6/2023
C00177,Ontario,25-34,5/31/2023
C00178,Quebec,35-44,10/6/2023
C00179,BC,25-34,7/5/2023
C00180,Alberta,25-34,12/9/2023
C00181,Quebec,35-44,5/10/2024
C00182,Quebec,25-34,6/22/2023
C00183,Ontario,25-34,2/26/2025
C00184,BC,35-44,12/19/2023
C00185,Manitoba,25-34,6/27/2025
C00186,Ontario,18-24,9/14/2024
C00187,Ontario,35-44,9/16/2023
C00188,Ontario,18-24,12/30/2024
C00189,Ontario,35-44,9/25/2024
C00190,Alberta,35-44,7/15/2023
C00191,Quebec,25-34,11/18/2024
C00192,Ontario,25-34,4/4/2025
C00193,Quebec,25-34,4/10/2024
C00194,Quebec,45-54,12/15/2024
C00195,Ontario,25-34,5/21/2025
C00196,Ontario,45-54,11/24/2023
C00197,Quebec,18-24,4/23/2023
C00198,BC,25-34,5/30/2024
C00199,Ontario,45-54,12/25/2023
C00200,Ontario,35-44,9/30/2023
C00201,BC,18-24,6/28/2025
C00202,Ontario,25-34,1/21/2023
C00203,Ontario,18-24,5/7/2023
C00204,BC,18-24,5/13/2025
C00205,Quebec,25-34,11/24/2024
C00206,Quebec,45-54,4/28/2025
C00207,Manitoba,25-34,3/11/2024
C00208,Alberta,35-44,6/3/2024
C00209,BC,25-34,2/7/2023
C00210,Ontario,25-34,2/4/2023
C00211,Alberta,18-24,11/13/2023
C00212,Quebec,18-24,7/15/2024
C00213,Manitoba,35-44,7/14/2023
C00214,Quebec,18-24,12/27/2023
C00215,Alberta,35-44,6/7/2025
C00216,Ontario,45-54,7/10/2024
C00217,Ontario,25-34,2/26/2025
C00218,Ontario,45-54,5/23/2023
C00219,Quebec,35-44,11/22/2024
C00220,BC,45-54,3/21/2025
C00221,BC,45-54,8/27/2024
C00222,Ontario,18-24,8/14/2023
C00223,BC,35-44,10/13/2023
C00224,BC,25-34,2/22/2025
C00225,BC,55+,5/17/2024
C00226,Ontario,35-44,8/15/2024
C00227,Alberta,35-44,4/27/2023
C00228,Quebec,55+,4/29/2025
C00229,Alberta,25-34,1/30/2025
C00230,Quebec,35-44,9/22/2024
C00231,Alberta,18-24,12/30/2023
C00232,Ontario,25-34,4/17/2023
C00233,Ontario,35-44,1/26/2023
C00234,BC,25-34,9/10/2023
C00235,Alberta,25-34,12/8/2024
C00236,BC,25-34,1/13/2023
C00237,BC,25-34,2/17/2025
C00238,Ontario,35-44,4/20/2023
C00239,Alberta,35-44,6/28/2023
C00240,Quebec,18-24,11/24/2024
C00241,Ontario,18-24,2/12/2024
C00242,BC,55+,12/12/2023
C00243,BC,18-24,2/25/2025
C00244,Ontario,18-24,4/4/2023
C00245,Quebec,45-54,1/6/2024
C00246,BC,45-54,9/9/2024
C00247,Ontario,55+,6/12/2023
C00248,Manitoba,45-54,2/18/2023
C00249,Alberta,25-34,12/17/2023
C00250,BC,35-44,6/29/2023
C00251,Quebec,25-34,4/25/2023
C00252,Ontario,45-54,5/3/2023
C00253,BC,25-34,3/21/2025
C00254,Quebec,25-34,4/1/2025
C00255,Quebec,25-34,7/7/2023
C00256,Quebec,18-24,4/10/2024
C00257,Ontario,35-44,4/21/2025
C00258,Ontario,18-24,5/15/2025
C00259,Ontario,18-24,1/11/2024
C00260,Ontario,25-34,9/16/2024
C00261,Ontario,25-34,11/8/2024
C00262,Quebec,25-34,7/26/2024
C00263,Ontario,35-44,6/28/2023
C00264,Quebec,18-24,10/9/2023
C00265,Quebec,25-34,8/4/2023
C00266,Alberta,25-34,12/6/2024
C00267,BC,25-34,1/10/2025
C00268,Ontario,25-34,3/23/2024
C00269,Quebec,45-54,1/12/2023
C00270,Quebec,45-54,9/11/2023
C00271,Alberta,35-44,1/7/2024
C00272,Quebec,45-54,4/6/2023
C00273,Ontario,25-34,1/23/2025
C00274,Alberta,55+,3/10/2023
C00275,Alberta,18-24,2/4/2025
C00276,BC,18-24,7/12/2023
C00277,Quebec,25-34,12/26/2024
C00278,Ontario,18-24,9/3/2024
C00279,Quebec,18-24,4/23/2024
C00280,Ontario,25-34,1/16/2023
C00281,Manitoba,18-24,9/19/2023
C00282,Quebec,35-44,4/3/2025
C00283,Quebec,45-54,2/26/2024
C00284,BC,25-34,12/26/2024
C00285,Manitoba,35-44,3/23/2025
C00286,Quebec,25-34,7/4/2024
C00287,Ontario,25-34,8/31/2024
C00288,Quebec,35-44,6/24/2025
C00289,Alberta,18-24,3/15/2023
C00290,Alberta,45-54,4/15/2024
C00291,Alberta,18-24,4/1/2024
C00292,Alberta,35-44,3/7/2023
C00293,Manitoba,25-34,1/26/2024
C00294,Quebec,45-54,7/13/2023
C00295,Ontario,25-34,3/29/2023
C00296,Ontario,35-44,3/22/2025
C00297,Ontario,35-44,12/15/2024
C00298,Ontario,18-24,1/10/2024
C00299,Ontario,35-44,8/18/2024
C00300,Ontario,25-34,3/21/2023
C00301,Ontario,55+,11/27/2023
C00302,Ontario,55+,9/21/2023
C00303,Ontario,35-44,5/31/2024
C00304,Ontario,35-44,3/8/2024
C00305,Quebec,25-34,12/6/2023
C00306,Ontario,25-34,3/11/2024
C00307,Ontario,25-34,12/29/2023
C00308,Ontario,35-44,8/13/2024
C00309,BC,35-44,9/13/2024
C00310,Quebec,45-54,4/28/2025
C00311,Quebec,45-54,5/4/2024
C00312,Ontario,25-34,2/20/2024
C00313,Quebec,25-34,5/21/2023
C00314,Alberta,35-44,3/2/2024
C00315,Quebec,45-54,3/19/2023
C00316,Quebec,18-24,1/28/2024
C00317,Quebec,35-44,10/23/2024
C00318,Alberta,45-54,6/27/2025
C00319,BC,25-34,1/18/2023
C00320,Ontario,25-34,6/3/2023
C00321,BC,18-24,1/4/2024
C00322,Quebec,45-54,3/27/2024
C00323,Manitoba,45-54,6/23/2024
C00324,Ontario,45-54,8/9/2024
C00325,Ontario,35-44,7/28/2023
C00326,Ontario,25-34,1/30/2025
C00327,Ontario,25-34,3/31/2024
C00328,Quebec,25-34,10/14/2024
C00329,Ontario,25-34,4/29/2023
C00330,Alberta,18-24,7/15/2024
C00331,Ontario,25-34,10/1/2023
C00332,BC,25-34,2/23/2024
C00333,Ontario,18-24,6/12/2025
C00334,BC,35-44,3/2/2025
C00335,Ontario,35-44,9/27/2023
C00336,BC,25-34,8/16/2024
C00337,Ontario,18-24,1/15/2025
C00338,Ontario,25-34,3/9/2024
C00339,Ontario,35-44,12/8/2024
C00340,BC,35-44,3/11/2023
C00341,Quebec,35-44,9/10/2024
C00342,Ontario,45-54,6/11/2023
C00343,Alberta,35-44,9/24/2024
C00344,Quebec,18-24,6/12/2025
C00345,BC,35-44,10/26/2024
C00346,Alberta,25-34,8/13/2023
C00347,Quebec,25-34,3/23/2025
C00348,Ontario,18-24,1/1/2023
C00349,Quebec,25-34,2/27/2023
C00350,Quebec,35-44,8/5/2023
C00351,Quebec,45-54,6/25/2023
C00352,Ontario,25-34,2/5/2024
C00353,Alberta,25-34,3/14/2024
C00354,Ontario,18-24,4/19/2024
C00355,Manitoba,25-34,2/6/2023
C00356,BC,25-34,5/20/2024
C00357,Ontario,18-24,7/11/2023
C00358,Quebec,25-34,1/11/2025
C00359,Quebec,55+,2/8/2024
C00360,BC,35-44,11/4/2024
C00361,Alberta,35-44,6/17/2025
C00362,Ontario,25-34,11/26/2023
C00363,Quebec,25-34,7/3/2023
C00364,Ontario,45-54,2/3/2023
C00365,Quebec,25-34,1/23/2023
C00366,BC,25-34,4/4/2024
C00367,Quebec,18-24,4/30/2025
C00368,BC,35-44,11/13/2024
C00369,Ontario,18-24,10/15/2023
C00370,BC,25-34,1/4/2025
C00371,Ontario,25-34,4/13/2025
C00372,BC,18-24,2/27/2023
C00373,Ontario,18-24,4/21/2024
C00374,Ontario,25-34,12/2/2024
C00375,Manitoba,18-24,1/7/2024
C00376,Alberta,25-34,1/12/2024
C00377,Quebec,55+,2/27/2024
C00378,Quebec,25-34,3/16/2024
C00379,Ontario,45-54,4/13/2024
C00380,Quebec,18-24,6/12/2024
C00381,Quebec,35-44,2/23/2024
C00382,Quebec,25-34,5/28/2024
C00383,Quebec,25-34,5/19/2024
C00384,Alberta,18-24,5/26/2023
C00385,BC,35-44,3/12/2023
C00386,Manitoba,35-44,6/5/2023
C00387,BC,18-24,3/5/2024
C00388,Ontario,45-54,10/6/2024
C00389,Ontario,45-54,4/8/2023
C00390,Quebec,35-44,12/31/2024
C00391,Manitoba,45-54,1/19/2023
C00392,Quebec,35-44,1/28/2023
C00393,Ontario,45-54,1/29/2025
C00394,BC,45-54,10/17/2023
C00395,Alberta,25-34,5/31/2024
C00396,Ontario,45-54,8/17/2023
C00397,Alberta,45-54,6/7/2023
C00398,Ontario,25-34,6/1/2023
C00399,Quebec,25-34,12/23/2023
C00400,Ontario,45-54,10/2/2023
C00401,Quebec,25-34,6/15/2024
C00402,Ontario,55+,2/20/2023
C00403,Ontario,35-44,1/22/2025
C00404,Ontario,18-24,3/10/2025
C00405,Alberta,25-34,1/30/2025
C00406,Quebec,45-54,6/8/2024
C00407,Ontario,25-34,12/14/2023
C00408,Ontario,25-34,2/28/2024
C00409,Ontario,25-34,2/3/2025
C00410,Ontario,25-34,2/6/2025
C00411,Quebec,25-34,4/11/2025
C00412,BC,25-34,6/14/2024
C00413,Ontario,45-54,6/12/2024
C00414,Ontario,35-44,8/4/2023
C00415,BC,25-34,7/27/2023
C00416,Quebec,45-54,4/18/2023
C00417,Alberta,35-44,9/30/2023
C00418,Ontario,25-34,5/11/2023
C00419,BC,35-44,10/19/2024
C00420,Quebec,25-34,1/17/2024
C00421,BC,35-44,9/27/2023
C00422,Quebec,25-34,5/11/2023
C00423,BC,35-44,6/20/2024
C00424,Ontario,45-54,5/25/2025
C00425,Alberta,25-34,9/20/2023
C00426,Ontario,25-34,4/13/2023
C00427,BC,35-44,3/3/2025
C00428,Manitoba,25-34,6/7/2025
C00429,Ontario,55+,4/24/2023
C00430,Quebec,35-44,12/16/2024
C00431,Quebec,25-34,6/5/2025
C00432,Alberta,35-44,4/18/2025
C00433,Quebec,45-54,8/26/2024
C00434,BC,45-54,1/29/2025
C00435,Ontario,55+,6/11/2023
C00436,Alberta,18-24,6/26/2023
C00437,Ontario,25-34,1/6/2024
C00438,Manitoba,55+,10/10/2023
C00439,Ontario,35-44,5/8/2025
C00440,BC,45-54,7/7/2023
C00441,Alberta,25-34,10/18/2023
C00442,BC,35-44,2/2/2025
C00443,Ontario,25-34,3/20/2024
C00444,Quebec,35-44,6/8/2025
C00445,Ontario,35-44,8/3/2024
C00446,Ontario,35-44,9/21/2023
C00447,Alberta,25-34,9/27/2023
C00448,Manitoba,55+,12/21/2024
C00449,Ontario,25-34,10/18/2023
C00450,Ontario,45-54,4/21/2023
C00451,Quebec,18-24,4/14/2024
C00452,Ontario,18-24,7/11/2023
C00453,Alberta,25-34,12/16/2024
C00454,Ontario,35-44,6/26/2025
C00455,BC,25-34,8/6/2023
C00456,Quebec,35-44,7/4/2023
C00457,BC,18-24,2/22/2024
C00458,Alberta,25-34,2/23/2024
C00459,BC,25-34,6/12/2025
C00460,Quebec,18-24,6/6/2023
C00461,BC,35-44,12/6/2024
C00462,Quebec,45-54,4/8/2023
C00463,Ontario,45-54,6/22/2024
C00464,BC,25-34,6/27/2025
C00465,Quebec,55+,11/29/2023
C00466,BC,45-54,10/25/2023
C00467,Quebec,25-34,1/20/2023
C00468,Ontario,45-54,4/18/2023
C00469,BC,25-34,5/29/2024
C00470,Ontario,18-24,1/11/2024
C00471,Ontario,45-54,3/13/2024
C00472,Ontario,45-54,2/5/2024
C00473,Alberta,25-34,6/11/2024
C00474,Quebec,35-44,2/7/2023
C00475,Quebec,25-34,2/7/2024
C00476,Quebec,35-44,7/29/2024
C00477,Ontario,45-54,3/8/2023
C00478,Alberta,25-34,10/19/2023
C00479,Ontario,35-44,1/8/2023
C00480,Quebec,45-54,10/22/2023
C00481,Manitoba,35-44,8/9/2023
C00482,BC,45-54,12/7/2024
C00483,BC,25-34,2/2/2023
C00484,BC,45-54,8/20/2024
C00485,Alberta,25-34,6/25/2023
C00486,BC,18-24,3/5/2024
C00487,Ontario,35-44,2/21/2024
C00488,Quebec,35-44,9/29/2023
C00489,Ontario,45-54,6/14/2023
C00490,Ontario,55+,8/9/2023
C00491,Ontario,18-24,4/8/2024
C00492,Ontario,25-34,12/8/2024
C00493,Alberta,45-54,4/12/2023
C00494,Ontario,35-44,2/4/2025
C00495,Ontario,25-34,4/24/2023
C00496,Ontario,18-24,5/9/2025
C00497,Quebec,45-54,2/11/2025
C00498,BC,25-34,11/17/2023
C00499,Alberta,45-54,10/27/2023
C00500,BC,35-44,10/2/2023
C00501,Quebec,35-44,3/24/2025
C00502,Ontario,35-44,6/8/2025
C00503,Quebec,25-34,8/27/2024
C00504,Quebec,18-24,9/19/2023
C00505,BC,35-44,12/1/2023
C00506,Alberta,25-34,11/17/2023
C00507,Ontario,25-34,10/15/2023
C00508,Alberta,35-44,1/30/2024
C00509,BC,18-24,4/29/2025
C00510,Ontario,25-34,1/18/2023
C00511,Alberta,25-34,10/15/2024
C00512,BC,25-34,5/7/2025
C00513,Quebec,18-24,5/17/2023
C00514,Manitoba,18-24,3/20/2024
C00515,BC,25-34,1/28/2025
C00516,Ontario,35-44,5/10/2023
C00517,Quebec,35-44,6/24/2024
C00518,BC,18-24,5/25/2023
C00519,BC,18-24,4/21/2024
C00520,BC,25-34,1/4/2024
C00521,Manitoba,25-34,1/25/2023
C00522,Ontario,25-34,3/8/2025
C00523,Ontario,25-34,6/13/2025
C00524,Quebec,25-34,9/2/2023
C00525,BC,18-24,5/16/2023
C00526,Quebec,18-24,11/23/2024
C00527,BC,18-24,11/4/2024
C00528,Ontario,25-34,6/6/2024
C00529,Alberta,45-54,4/24/2024
C00530,Ontario,45-54,11/12/2023
C00531,Alberta,45-54,5/14/2025
C00532,Quebec,35-44,2/17/2023
C00533,Ontario,25-34,2/16/2024
C00534,BC,18-24,2/24/2023
C00535,Quebec,25-34,7/4/2024
C00536,Ontario,25-34,7/27/2024
C00537,Ontario,25-34,4/10/2025
C00538,Ontario,25-34,11/27/2024
C00539,Quebec,55+,2/23/2023
C00540,Ontario,25-34,10/5/2023
C00541,Ontario,18-24,3/8/2024
C00542,Quebec,25-34,4/22/2025
C00543,Alberta,18-24,9/1/2024
C00544,Alberta,35-44,2/6/2025
C00545,BC,35-44,11/19/2023
C00546,Quebec,25-34,12/16/2024
C00547,Ontario,35-44,12/16/2024
C00548,BC,45-54,2/1/2023
C00549,Ontario,25-34,11/21/2023
C00550,Alberta,18-24,4/19/2023
C00551,Alberta,25-34,6/24/2025
C00552,Ontario,25-34,10/23/2023
C00553,Ontario,45-54,1/8/2023
C00554,Ontario,18-24,3/13/2023
C00555,BC,18-24,6/20/2024
C00556,BC,55+,4/25/2025
C00557,Ontario,25-34,7/5/2024
C00558,Quebec,25-34,8/19/2024
C00559,Ontario,35-44,9/19/2023
C00560,Ontario,45-54,9/5/2024
C00561,Quebec,35-44,6/18/2023
C00562,Ontario,25-34,10/14/2023
C00563,Ontario,45-54,10/23/2024
C00564,BC,35-44,4/9/2023
C00565,Ontario,45-54,3/11/2024
C00566,BC,25-34,1/13/2024
C00567,Quebec,18-24,9/7/2024
C00568,Alberta,18-24,12/25/2023
C00569,Quebec,35-44,11/29/2023
C00570,Alberta,25-34,4/3/2025
C00571,Alberta,18-24,1/22/2023
C00572,Ontario,45-54,5/5/2024
C00573,BC,45-54,4/21/2023
C00574,Quebec,25-34,2/25/2025
C00575,BC,18-24,2/9/2024
C00576,Quebec,25-34,1/3/2023
C00577,Ontario,35-44,4/2/2024
C00578,Quebec,35-44,12/31/2023
C00579,Ontario,35-44,7/16/2023
C00580,Ontario,45-54,12/29/2024
C00581,Ontario,45-54,5/8/2024
C00582,Ontario,55+,9/4/2024
C00583,BC,25-34,6/1/2024
C00584,Ontario,45-54,11/7/2023
C00585,Alberta,35-44,10/12/2023
C00586,Quebec,18-24,3/17/2023
C00587,Quebec,35-44,5/27/2024
C00588,Ontario,25-34,8/6/2024
C00589,Manitoba,18-24,3/7/2023
C00590,Alberta,25-34,6/3/2024
C00591,Ontario,35-44,10/26/2023
C00592,Quebec,25-34,7/9/2023
C00593,Ontario,35-44,5/11/2024
C00594,BC,45-54,3/18/2023
C00595,Quebec,35-44,4/29/2023
C00596,Ontario,55+,12/27/2023
C00597,Ontario,25-34,7/6/2024
C00598,Quebec,45-54,2/24/2024
C00599,Ontario,55+,5/23/2023
