customer_id,region,age_group,signup_date
C01200,Alberta,25-34,1/23/2024
C01201,Quebec,45-54,2/26/2024
C01202,Alberta,25-34,5/23/2024
C01203,Ontario,25-34,11/30/2023
C01204,BC,35-44,2/18/2024
C01205,BC,55+,5/26/2025
C01206,BC,25-34,8/2/2024
C01207,Ontario,25-34,11/4/2023
C01208,Ontario,35-44,1/20/2024
C01209,Ontario,45-54,1/18/2025
C01210,Alberta,45-54,1/31/2025
C01211,Ontario,45-54,8/9/2023
C01212,Quebec,18-24,5/3/2023
C01213,BC,18-24,11/20/2024
C01214,BC,45-54,7/15/2023
C01215,Alberta,25-34,6/19/2025
C01216,Quebec,25-34,4/8/2023
C01217,Ontario,25-34,10/15/2024
C01218,Alberta,18-24,12/20/2024
C01219,Alberta,55+,4/22/2023
C01220,Ontario,35-44,6/21/2025
C01221,Alberta,25-34,11/25/2023
C01222,Ontario,35-44,8/7/2024
C01223,Alberta,25-34,3/17/2025
C01224,Ontario,25-34,3/27/2023
C01225,BC,55+,5/6/2024
C01226,Quebec,25-34,7/14/2023
C01227,Alberta,35-44,2/22/2025
C01228,Ontario,25-34,3/14/2023
C01229,BC,25-34,7/21/2024
C01230,Manitoba,35-44,8/12/2024
C01231,Ontario,45-54,3/3/2023
C01232,Ontario,55+,9/3/2023
C01233,Quebec,45-54,11/13/2024
C01234,Manitoba,45-54,10/18/2023
C01235,BC,18-24,8/31/2024
C01236,Manitoba,45-54,10/27/2024
C01237,BC,55+,9/19/2023
C01238,Alberta,25-34,4/11/2024
C01239,Ontario,25-34,2/24/2025
C01240,BC,25-34,7/16/2023
C01241,Alberta,35-44,1/21/2023
C01242,Quebec,18-24,8/15/2023
C01243,Quebec,35-44,11/10/2024
C01244,Manitoba,45-54,1/12/2024
C01245,Ontario,18-24,6/2/2025
C01246,BC,25-34,10/24/2023
C01247,BC,18-24,6/13/2024
C01248,Ontario,45-54,4/5/2025
C01249,Manitoba,18-24,6/15/2024
C01250,Quebec,45-54,10/18/2023
C01251,Alberta,35-44,3/23/2024
C01252,Quebec,25-34,6/16/2023
C01253,Ontario,18-24,3/12/2024
C01254,Quebec,18-24,2/28/2024
C01255,BC,25-34,5/29/2024
C01256,Alberta,18-24,4/18/2025
C01257,Alberta,45-54,5/17/2023
C01258,Ontario,25-34,6/2/2023
C01259,Ontario,18-24,6/15/2024
C01260,Alberta,45-54,1/28/2024
C01261,Ontario,35-44,6/4/2024
C01262,Quebec,18-24,6/10/2024
C01263,Ontario,25-34,2/18/2024
C01264,Alberta,25-34,6/11/2024
C01265,Quebec,55+,3/12/2024
C01266,Ontario,25-34,9/3/2024
C01267,Quebec,35-44,5/31/2023
C01268,Alberta,35-44,8/17/2024
C01269,Ontario,25-34,12/16/2023
C01270,Ontario,18-24,6/10/2024
C01271,BC,55+,3/28/2025
C01272,Ontario,25-34,11/12/2024
C01273,Manitoba,18-24,3/9/2025
C01274,Ontario,35-44,6/27/2025
C01275,Ontario,45-54,5/13/2023
C01276,Quebec,35-44,10/26/2024
C01277,BC,25-34,5/20/2024
C01278,BC,55+,10/15/2023
C01279,Alberta,18-24,12/13/2023
C01280,BC,18-24,8/15/2024
C01281,Quebec,25-34,12/30/2023
C01282,BC,18-24,3/27/2025
C01283,Ontario,25-34,3/28/2023
C01284,Quebec,35-44,1/4/2023
C01285,BC,25-34,9/30/2023
C01286,Quebec,18-24,7/14/2023
C01287,BC,35-44,1/23/2024
C01288,Ontario,35-44,11/19/2024
C01289,Ontario,45-54,4/11/2025
C01290,Quebec,18-24,10/26/2023
C01291,Alberta,25-34,12/19/2024
C01292,Quebec,25-34,9/22/2024
C01293,Quebec,18-24,5/27/2025
C01294,Alberta,25-34,5/21/2024
C01295,BC,45-54,5/5/2024
C01296,Quebec,25-34,5/29/2025
C01297,Ontario,45-54,1/30/2025
C01298,Quebec,35-44,8/16/2023
C01299,BC,18-24,3/10/2023
C01300,Ontario,25-34,3/4/2024
C01301,Quebec,18-24,11/8/2023
C01302,Alberta,18-24,11/28/2023
C01303,Ontario,35-44,1/24/2025
C01304,Ontario,18-24,5/27/2024
C01305,Alberta,25-34,2/19/2023
C01306,Ontario,35-44,3/15/2024
C01307,Ontario,35-44,11/27/2023
C01308,Alberta,45-54,7/9/2024
C01309,Ontario,25-34,1/24/2023
C01310,Ontario,25-34,7/4/2023
C01311,Alberta,18-24,6/23/2024
C01312,BC,25-34,5/5/2024
C01313,Quebec,45-54,8/29/2024
C01314,Ontario,18-24,12/19/2023
C01315,Quebec,25-34,8/12/2023
C01316,Alberta,45-54,8/4/2024
C01317,BC,25-34,6/14/2023
C01318,Manitoba,18-24,11/4/2023
C01319,Ontario,18-24,6/5/2023
C01320,Alberta,45-54,5/16/2025
C01321,BC,45-54,4/4/2024
C01322,Alberta,25-34,5/2/2024
C01323,BC,45-54,4/9/2023
C01324,Quebec,55+,12/24/2023
C01325,Quebec,25-34,5/8/2024
C01326,Ontario,35-44,3/24/2025
C01327,Quebec,25-34,8/12/2023
C01328,Ontario,35-44,6/18/2024
C01329,Alberta,25-34,7/10/2024
C01330,Quebec,35-44,2/14/2025
C01331,BC,35-44,3/2/2024
C01332,Ontario,35-44,9/26/2024
C01333,Ontario,45-54,11/1/2023
C01334,Quebec,18-24,10/22/2023
C01335,Manitoba,25-34,7/25/2023
C01336,Manitoba,18-24,8/20/2023
C01337,Alberta,25-34,9/21/2024
C01338,Ontario,25-34,9/11/2024
C01339,Quebec,25-34,10/9/2024
C01340,Manitoba,55+,12/21/2023
C01341,BC,35-44,12/18/2024
C01342,Alberta,18-24,8/10/2024
C01343,BC,25-34,2/28/2025
C01344,Alberta,45-54,4/23/2025
C01345,Ontario,18-24,3/9/2024
C01346,Quebec,25-34,3/8/2023
C01347,Ontario,35-44,6/5/2023
C01348,Quebec,18-24,5/20/2023
C01349,Manitoba,45-54,12/6/2024
C01350,Quebec,18-24,2/2/2024
C01351,Quebec,25-34,5/22/2025
C01352,Ontario,55+,4/25/2024
C01353,Ontario,25-34,11/11/2024
C01354,Ontario,45-54,8/14/2024
C01355,Alberta,45-54,11/14/2024
C01356,Quebec,25-34,4/21/2025
C01357,Quebec,55+,3/24/2025
C01358,BC,18-24,7/20/2024
C01359,Alberta,25-34,11/25/2024
C01360,Quebec,45-54,3/30/2024
C01361,Ontario,35-44,6/22/2023
C01362,Quebec,35-44,5/2/2023
C01363,Ontario,18-24,1/17/2023
C01364,Ontario,35-44,3/8/2025
C01365,Alberta,45-54,2/13/2023
C01366,Ontario,35-44,3/26/2024
C01367,Ontario,55+,5/6/2023
C01368,Quebec,35-44,3/25/2024
C01369,BC,25-34,2/4/2025
C01370,Alberta,25-34,3/2/2023
C01371,Quebec,35-44,10/26/2024
C01372,Quebec,18-24,9/20/2024
C01373,BC,25-34,12/27/2023
C01374,Ontario,25-34,3/8/2024
C01375,Ontario,35-44,2/4/2023
C01376,Quebec,25-34,2/23/2024
C01377,Alberta,45-54,6/28/2023
C01378,Ontario,55+,6/26/2023
C01379,BC,35-44,7/18/2023
C01380,Ontario,35-44,2/8/2025
C01381,Ontario,25-34,10/25/2023
C01382,Quebec,25-34,6/17/2024
C01383,Manitoba,25-34,4/1/2025
C01384,Ontario,25-34,8/20/2024
C01385,Ontario,45-54,5/8/2025
C01386,Quebec,25-34,11/15/2024
C01387,Ontario,25-34,5/26/2025
C01388,Alberta,25-34,11/27/2023
C01389,Quebec,25-34,3/21/2024
C01390,Quebec,35-44,7/11/2023
C01391,Alberta,25-34,1/19/2024
C01392,Ontario,25-34,2/1/2024
C01393,Manitoba,35-44,5/26/2023
C01394,Quebec,35-44,10/6/2024
C01395,Ontario,25-34,10/27/2024
C01396,Ontario,18-24,3/5/2025
C01397,BC,45-54,9/10/2023
C01398,Ontario,18-24,5/15/2023
C01399,Alberta,45-54,1/26/2024
C01400,Alberta,35-44,6/4/2024
C01401,Manitoba,45-54,5/28/2023
C01402,Ontario,45-54,1/26/2025
C01403,Quebec,18-24,1/11/2023
C01404,Alberta,25-34,2/17/2025
C01405,Ontario,18-24,7/25/2024
C01406,BC,25-34,3/11/2024
C01407,Quebec,18-24,2/23/2025
C01408,Quebec,35-44,1/9/2025
C01409,Quebec,35-44,3/8/2023
C01410,Quebec,35-44,2/14/2023
C01411,BC,25-34,3/30/2025
C01412,Manitoba,25-34,7/14/2023
C01413,Alberta,25-34,3/31/2025
C01414,Ontario,18-24,10/30/2023
C01415,Ontario,25-34,10/13/2024
C01416,Ontario,35-44,2/26/2025
C01417,Quebec,45-54,3/4/2025
C01418,BC,18-24,6/25/2024
C01419,Quebec,18-24,11/30/2024
C01420,Ontario,35-44,2/13/2023
C01421,Quebec,25-34,9/6/2023
C01422,BC,25-34,2/2/2024
C01423,BC,45-54,5/3/2023
C01424,Quebec,25-34,10/11/2024
C01425,Quebec,35-44,6/29/2023
C01426,Alberta,25-34,10/1/2024
C01427,Quebec,25-34,8/15/2023
C01428,Ontario,55+,5/7/2023
C01429,BC,35-44,1/15/2024
C01430,Quebec,25-34,1/28/2024
C01431,Ontario,55+,7/22/2024
C01432,Ontario,18-24,4/22/2025
C01433,BC,25-34,2/13/2025
C01434,Ontario,55+,5/15/2024
C01435,Alberta,45-54,11/16/2023
C01436,Ontario,25-34,5/16/2023
C01437,Ontario,35-44,12/9/2023
C01438,Quebec,25-34,8/26/2024
C01439,BC,25-34,4/2/2025
C01440,BC,35-44,1/6/2024
C01441,Ontario,25-34,8/14/2023
C01442,Quebec,35-44,11/26/2023
C01443,Alberta,25-34,1/31/2024
C01444,Quebec,25-34,5/4/2023
C01445,BC,25-34,8/16/2024
C01446,Quebec,45-54,3/8/2024
C01447,BC,35-44,10/29/2023
C01448,Ontario,45-54,7/7/2023
C01449,Alberta,55+,10/20/2024
C01450,Quebec,18-24,3/30/2025
C01451,Ontario,25-34,11/17/2024
C01452,Quebec,25-34,1/14/2024
C01453,Ontario,25-34,10/9/2023
C01454,Ontario,18-24,3/6/2024
C01455,Alberta,45-54,4/28/2024
C01456,Quebec,45-54,1/30/2025
C01457,Ontario,25-34,1/14/2024
C01458,Ontario,25-34,6/2/2024
C01459,Quebec,55+,9/12/2023
C01460,Quebec,35-44,5/19/2024
C01461,Ontario,35-44,1/5/2025
C01462,Ontario,25-34,5/21/2024
C01463,Alberta,18-24,4/18/2025
C01464,Quebec,18-24,3/21/2023
C01465,Ontario,45-54,4/29/2023
C01466,Ontario,25-34,9/18/2023
C01467,Quebec,25-34,1/1/2024
C01468,Ontario,18-24,5/3/2024
C01469,Ontario,25-34,7/28/2023
C01470,Ontario,35-44,1/25/2024
C01471,BC,35-44,1/25/2023
C01472,Ontario,18-24,4/2/2025
C01473,Ontario,25-34,10/15/2023
C01474,BC,25-34,12/5/2024
C01475,Alberta,25-34,9/6/2023
C01476,Manitoba,35-44,9/17/2024
C01477,Alberta,55+,5/25/2024
C01478,Alberta,35-44,3/1/2023
C01479,Quebec,18-24,3/30/2024
C01480,Alberta,35-44,6/21/2025
C01481,Quebec,18-24,12/20/2024
C01482,Ontario,35-44,9/16/2024
C01483,Ontario,55+,6/1/2024
C01484,Alberta,55+,8/29/2024
C01485,Ontario,45-54,5/18/2025
C01486,Quebec,25-34,11/5/2024
C01487,Ontario,35-44,9/27/2023
C01488,Quebec,18-24,12/20/2023
C01489,BC,55+,6/25/2023
C01490,Alberta,25-34,10/16/2024
C01491,Quebec,35-44,6/4/2025
C01492,Quebec,25-34,11/12/2023
C01493,Quebec,25-34,8/22/2023
C01494,Alberta,25-34,12/24/2023
C01495,Ontario,25-34,8/16/2024
C01496,Ontario,45-54,7/11/2023
C01497,Alberta,45-54,9/5/2024
C01498,Alberta,25-34,4/30/2024
C01499,BC,18-24,2/25/2024
C01500,Ontario,25-34,1/23/2024
C01501,BC,18-24,4/21/2024
C01502,BC,35-44,1/13/2023
C01503,Ontario,18-24,1/25/2025
C01504,Alberta,25-34,12/14/2024
C01505,BC,18-24,1/28/2025
C01506,Ontario,45-54,6/17/2023
C01507,Quebec,55+,1/13/2024
C01508,Manitoba,18-24,8/17/2023
C01509,Manitoba,35-44,11/30/2024
C01510,Alberta,45-54,11/26/2024
C01511,BC,25-34,1/7/2025
C01512,Ontario,25-34,3/2/2024
C01513,Quebec,25-34,4/5/2024
C01514,Manitoba,25-34,8/30/2024
C01515,BC,25-34,7/13/2024
C01516,Ontario,18-24,11/25/2023
C01517,Ontario,45-54,1/18/2024
C01518,Quebec,45-54,8/14/2023
C01519,Quebec,45-54,6/22/2023
C01520,Ontario,35-44,7/17/2024
C01521,Ontario,35-44,2/1/2023
C01522,Manitoba,35-44,5/1/2025
C01523,Ontario,45-54,7/28/2024
C01524,Quebec,18-24,7/12/2023
C01525,Quebec,35-44,2/11/2023
C01526,Ontario,45-54,3/7/2024
C01527,Quebec,35-44,12/3/2023
C01528,Alberta,45-54,12/22/2023
C01529,Ontario,25-34,5/20/2024
C01530,Alberta,25-34,1/6/2024
C01531,Ontario,35-44,2/25/2023
C01532,BC,18-24,1/11/2023
C01533,BC,25-34,10/26/2023
C01534,Quebec,55+,8/7/2024
C01535,Manitoba,45-54,5/10/2023
C01536,Alberta,18-24,9/11/2023
C01537,Alberta,18-24,10/28/2024
C01538,Quebec,25-34,9/21/2024
C01539,Ontario,55+,9/5/2023
C01540,BC,55+,3/11/2023
C01541,Manitoba,25-34,5/9/2023
C01542,BC,25-34,2/27/2024
C01543,Quebec,35-44,11/12/2023
C01544,Ontario,35-44,5/19/2025
C01545,Ontario,25-34,3/10/2024
C01546,Quebec,18-24,2/25/2025
C01547,Ontario,45-54,10/2/2024
C01548,BC,25-34,11/26/2024
C01549,Quebec,18-24,10/29/2023
C01550,BC,45-54,8/30/2024
C01551,Alberta,35-44,6/5/2025
C01552,Quebec,35-44,6/15/2025
C01553,Alberta,35-44,7/27/2024
C01554,Manitoba,25-34,1/18/2024
C01555,Quebec,45-54,6/9/2025
C01556,Ontario,25-34,3/19/2023
C01557,Quebec,25-34,1/9/2023
C01558,Alberta,35-44,7/8/2024
C01559,Manitoba,25-34,2/8/2023
C01560,Quebec,18-24,6/4/2024
C01561,Alberta,25-34,6/6/2024
C01562,Ontario,25-34,9/24/2023
C01563,Alberta,45-54,3/4/2025
C01564,Alberta,25-34,10/10/2024
C01565,Quebec,55+,4/27/2024
C01566,Alberta,35-44,5/17/2023
C01567,Ontario,45-54,10/9/2024
C01568,Quebec,45-54,3/13/2024
C01569,BC,25-34,7/16/2023
C01570,Ontario,45-54,2/21/2025
C01571,Ontario,25-34,12/23/2023
C01572,Alberta,35-44,5/7/2025
C01573,Ontario,25-34,2/22/2024
C01574,Quebec,25-34,4/24/2025
C01575,BC,25-34,12/14/2023
C01576,Ontario,55+,4/6/2024
C01577,BC,35-44,5/27/2024
C01578,Quebec,25-34,2/24/2025
C01579,Ontario,25-34,1/14/2023
C01580,Ontario,18-24,9/6/2023
C01581,Quebec,35-44,10/28/2024
C01582,Ontario,25-34,1/26/2024
C01583,Quebec,45-54,2/21/2023
C01584,Alberta,18-24,5/7/2023
C01585,BC,25-34,9/29/2023
C01586,Quebec,25-34,6/19/2023
C01587,Quebec,55+,5/5/2024
C01588,Quebec,35-44,3/10/2025
C01589,Ontario,35-44,4/16/2025
C01590,Quebec,35-44,9/15/2023
C01591,BC,35-44,11/19/2023
C01592,BC,45-54,8/5/2024
C01593,Ontario,18-24,10/3/2024
C01594,BC,18-24,4/24/2025
C01595,BC,25-34,5/14/2023
C01596,BC,25-34,10/1/2024
C01597,BC,25-34,1/16/2025
C01598,Quebec,18-24,5/19/2023
C01599,Manitoba,35-44,12/4/2023
C01600,Alberta,45-54,2/7/2024
C01601,Ontario,18-24,11/17/2024
C01602,Ontario,25-34,3/10/2023
C01603,Ontario,55+,7/19/2023
C01604,Alberta,18-24,6/27/2023
C01605,BC,25-34,1/15/2025
C01606,Ontario,25-34,6/28/2025
C01607,Alberta,18-24,9/16/2023
C01608,Quebec,35-44,6/18/2025
C01609,Quebec,45-54,3/11/2025
C01610,BC,25-34,2/28/2024
C01611,Quebec,18-24,7/2/2024
C01612,Ontario,35-44,4/8/2023
C01613,Ontario,45-54,10/9/2023
C01614,Manitoba,45-54,5/8/2023
C01615,BC,35-44,1/31/2024
C01616,Ontario,35-44,3/11/2024
C01617,Ontario,25-34,8/8/2024
C01618,Alberta,25-34,2/12/2023
C01619,Quebec,25-34,6/22/2024
C01620,Alberta,18-24,5/18/2025
C01621,Quebec,25-34,5/9/2023
C01622,Ontario,25-34,2/26/2025
C01623,Quebec,35-44,1/18/2023
C01624,Quebec,18-24,8/27/2023
C01625,Quebec,45-54,5/14/2023
C01626,Quebec,35-44,7/18/2023
C01627,Manitoba,45-54,11/22/2023
C01628,Manitoba,25-34,5/10/2025
C01629,Quebec,35-44,9/18/2023
C01630,Alberta,18-24,5/3/2024
C01631,Ontario,25-34,5/25/2025
C01632,Manitoba,35-44,4/21/2023
C01633,Quebec,35-44,1/24/2025
C01634,Quebec,25-34,11/18/2024
C01635,Quebec,18-24,7/14/2023
C01636,Ontario,25-34,12/6/2023
C01637,Ontario,35-44,4/16/2025
C01638,BC,18-24,9/20/2024
C01639,Quebec,45-54,4/27/2023
C01640,Manitoba,25-34,3/17/2024
C01641,Quebec,45-54,6/3/2024
C01642,Quebec,35-44,6/9/2025
C01643,Ontario,55+,1/31/2025
C01644,Ontario,25-34,12/5/2024
C01645,BC,35-44,2/23/2024
C01646,Quebec,25-34,5/12/2023
C01647,BC,18-24,12/9/2024
C01648,Quebec,18-24,6/4/2024
C01649,BC,25-34,8/16/2023
C01650,BC,35-44,7/12/2024
C01651,BC,45-54,8/22/2024
C01652,BC,18-24,2/11/2024
C01653,Alberta,45-54,4/2/2024
C01654,BC,25-34,3/23/2023
C01655,BC,25-34,1/8/2024
C01656,Ontario,18-24,5/2/2024
C01657,Alberta,55+,9/1/2023
C01658,BC,18-24,10/12/2024
C01659,Alberta,25-34,3/26/2023
C01660,Ontario,35-44,12/15/2024
C01661,Alberta,35-44,6/25/2024
C01662,Ontario,25-34,4/22/2024
C01663,BC,45-54,7/14/2024
C01664,Alberta,25-34,12/26/2023
C01665,Ontario,18-24,12/23/2023
C01666,Ontario,18-24,5/28/2023
C01667,BC,18-24,1/19/2023
C01668,Quebec,55+,6/22/2025
C01669,Quebec,25-34,8/23/2023
C01670,Ontario,35-44,6/13/2025
C01671,Ontario,55+,7/2/2023
C01672,Ontario,45-54,2/15/2025
C01673,Ontario,25-34,3/3/2025
C01674,Ontario,18-24,2/10/2023
C01675,Ontario,35-44,5/30/2024
C01676,Manitoba,18-24,9/8/2024
C01677,Quebec,18-24,5/31/2023
C01678,Quebec,45-54,6/2/2023
C01679,Quebec,35-44,12/18/2024
C01680,BC,55+,6/29/2025
C01681,Alberta,55+,2/8/2023
C01682,Ontario,25-34,6/16/2024
C01683,Alberta,35-44,12/16/2023
C01684,Ontario,35-44,3/31/2023
C01685,BC,18-24,9/15/2024
C01686,Alberta,35-44,6/18/2024
C01687,BC,18-24,3/26/2025
C01688,BC,45-54,4/10/2023
C01689,Quebec,45-54,4/2/2023
C01690,BC,25-34,2/26/2024
C01691,BC,35-44,5/30/2025
C01692,Quebec,35-44,6/26/2025
C01693,Alberta,18-24,12/21/2023
C01694,Ontario,18-24,12/15/2024
C01695,Quebec,45-54,9/18/2023
C01696,Ontario,25-34,7/31/2024
C01697,Quebec,35-44,3/6/2024
C01698,Alberta,35-44,12/28/2023
C01699,Alberta,35-44,7/11/2024
C01700,Quebec,18-24,12/25/2024
C01701,Ontario,45-54,11/29/2023
C01702,Alberta,25-34,8/17/2024
C01703,Ontario,55+,4/7/2023
C01704,Ontario,25-34,5/14/2023
C01705,BC,25-34,9/12/2024
C01706,Quebec,18-24,8/16/2023
C01707,Manitoba,18-24,11/16/2024
C01708,BC,45-54,2/5/2025
C01709,Quebec,18-24,10/24/2024
C01710,Ontario,45-54,6/18/2024
C01711,Quebec,35-44,12/27/2023
C01712,Ontario,35-44,5/6/2024
C01713,Alberta,45-54,1/23/2024
C01714,Ontario,35-44,9/27/2024
C01715,BC,25-34,6/16/2025
C01716,Quebec,45-54,7/6/2024
C01717,Ontario,25-34,5/26/2025
C01718,BC,18-24,10/9/2023
C01719,Quebec,35-44,1/29/2023
C01720,Alberta,18-24,2/13/2024
C01721,BC,35-44,4/29/2023
C01722,Ontario,25-34,12/10/2024
C01723,Ontario,25-34,10/3/2024
C01724,Ontario,25-34,6/30/2024
C01725,Ontario,25-34,1/12/2023
C01726,Quebec,25-34,4/19/2024
C01727,Manitoba,25-34,8/18/2024
C01728,Quebec,25-34,9/12/2023
C01729,BC,25-34,9/15/2024
C01730,Ontario,35-44,11/15/2023
C01731,BC,25-34,4/13/2023
C01732,Alberta,25-34,4/17/2023
C01733,BC,45-54,10/7/2023
C01734,BC,25-34,5/5/2023
C01735,BC,18-24,6/4/2025
C01736,Ontario,35-44,3/31/2023
C01737,Alberta,18-24,1/12/2023
C01738,Ontario,25-34,9/3/2023
C01739,Ontario,25-34,1/5/2024
C01740,Quebec,25-34,4/25/2024
C01741,BC,35-44,1/5/2025
C01742,Ontario,25-34,4/14/2023
C01743,BC,35-44,1/24/2023
C01744,BC,25-34,12/11/2023
C01745,Ontario,45-54,9/9/2023
C01746,Ontario,45-54,5/29/2025
C01747,Ontario,25-34,8/19/2024
C01748,Alberta,35-44,2/27/2025
C01749,Ontario,45-54,1/19/2025
C01750,Ontario,18-24,1/16/2024
C01751,Quebec,35-44,12/8/2023
C01752,Quebec,55+,2/10/2023
C01753,BC,25-34,11/26/2024
C01754,Quebec,35-44,10/3/2024
C01755,Ontario,45-54,9/11/2024
C01756,Alberta,35-44,10/11/2023
C01757,Ontario,55+,1/9/2025
C01758,Ontario,35-44,7/17/2024
C01759,Ontario,55+,7/12/2023
C01760,Ontario,25-34,2/14/2024
C01761,Ontario,35-44,11/23/2023
C01762,BC,25-34,11/21/2023
C01763,BC,35-44,5/7/2025
C01764,BC,18-24,2/19/2025
C01765,Ontario,18-24,7/6/2024
C01766,BC,18-24,8/7/2023
C01767,Quebec,25-34,2/5/2024
C01768,Alberta,25-34,1/29/2024
C01769,Alberta,35-44,6/8/2024
C01770,Ontario,35-44,6/8/2025
C01771,Ontario,25-34,10/24/2024
C01772,Ontario,25-34,10/5/2023
C01773,Ontario,45-54,1/7/2025
C01774,Quebec,45-54,10/10/2024
C01775,Quebec,45-54,4/2/2024
C01776,Quebec,45-54,7/21/2024
C01777,Quebec,45-54,7/4/2023
C01778,Ontario,35-44,10/1/2023
C01779,BC,25-34,6/30/2024
C01780,BC,25-34,1/27/2025
C01781,Ontario,18-24,11/6/2023
C01782,Quebec,45-54,5/31/2024
C01783,BC,25-34,6/18/2023
C01784,Quebec,45-54,7/7/2023
C01785,Quebec,25-34,9/23/2023
C01786,Manitoba,25-34,5/22/2023
C01787,BC,18-24,4/28/2025
C01788,Ontario,25-34,3/15/2025
C01789,Quebec,25-34,2/20/2023
C01790,BC,35-44,8/2/2023
C01791,Ontario,35-44,6/16/2025
C01792,Ontario,25-34,5/2/2025
C01793,Ontario,45-54,10/30/2023
C01794,BC,25-34,12/7/2023
C01795,Quebec,35-44,2/8/2024
C01796,Quebec,35-44,1/20/2023
C01797,Ontario,45-54,4/18/2024
