customer_id,region,age_group,signup_date
C01798,Ontario,35-44,2/11/2023
C01799,BC,25-34,8/5/2023
C01800,Alberta,35-44,5/5/2023
C01801,Ontario,45-54,5/17/2023
C01802,BC,45-54,11/11/2024
C01803,Quebec,18-24,4/7/2024
C01804,Ontario,18-24,11/17/2024
C01805,Ontario,35-44,12/17/2024
C01806,Ontario,55+,8/13/2023
C01807,Quebec,35-44,11/22/2024
C01808,BC,25-34,12/6/2024
C01809,Quebec,35-44,1/10/2023
C01810,Alberta,25-34,3/31/2023
C01811,Ontario,25-34,2/27/2024
C01812,Ontario,25-34,9/25/2023
C01813,Quebec,25-34,2/17/2024
C01814,Ontario,35-44,5/29/2025
C01815,Ontario,45-54,4/16/2024
C01816,Ontario,18-24,7/4/2023
C01817,Ontario,25-34,12/27/2023
C01818,BC,35-44,3/9/2025
C01819,Quebec,55+,1/20/2023
C01820,Quebec,45-54,6/25/2025
C01821,Ontario,25-34,8/14/2024
C01822,Ontario,35-44,10/19/2023
C01823,BC,35-44,5/30/2023
C01824,BC,35-44,7/11/2024
C01825,Alberta,45-54,3/20/2024
C01826,Ontario,35-44,8/6/2024
C01827,Ontario,25-34,10/21/2024
C01828,Ontario,35-44,5/26/2024
C01829,Quebec,25-34,10/22/2023
C01830,Alberta,18-24,10/22/2024
C01831,Manitoba,35-44,7/21/2024
C01832,Quebec,25-34,8/24/2023
C01833,Ontario,35-44,2/27/2024
C01834,Alberta,45-54,5/4/2024
C01835,Alberta,18-24,10/31/2024
C01836,Ontario,18-24,9/24/2023
C01837,Ontario,18-24,8/22/2024
C01838,Alberta,55+,1/29/2025
C01839,Ontario,18-24,12/10/2023
C01840,BC,45-54,5/20/2025
C01841,BC,55+,12/29/2023
C01842,Ontario,18-24,9/10/2023
C01843,Quebec,35-44,8/18/2024
C01844,Ontario,35-44,4/6/2024
C01845,Quebec,18-24,2/17/2024
C01846,Alberta,25-34,7/26/2023
C01847,Ontario,25-34,12/30/2024
C01848,BC,25-34,1/16/2024
C01849,Quebec,35-44,1/12/2023
C01850,Ontario,35-44,11/22/2024
C01851,Ontario,18-24,5/17/2024
C01852,Manitoba,55+,8/3/2023
C01853,BC,25-34,2/2/2023
C01854,Quebec,55+,2/13/2024
C01855,BC,35-44,6/13/2025
C01856,Quebec,35-44,5/25/2023
C01857,Alberta,45-54,6/9/2023
C01858,Manitoba,45-54,3/27/2023
C01859,Alberta,25-34,2/3/2023
C01860,Ontario,35-44,12/24/2023
C01861,BC,25-34,4/4/2024
C01862,Ontario,25-34,1/20/2024
C01863,BC,18-24,12/1/2023
C01864,Manitoba,25-34,7/8/2023
C01865,Ontario,18-24,12/22/2024
C01866,Ontario,25-34,9/12/2024
C01867,BC,18-24,1/13/2024
C01868,Ontario,25-34,12/2/2024
C01869,BC,45-54,2/6/2023
C01870,Quebec,45-54,11/17/2023
C01871,Ontario,18-24,5/10/2023
C01872,Alberta,35-44,4/10/2023
C01873,Ontario,35-44,6/11/2024
C01874,Ontario,35-44,11/25/2024
C01875,Quebec,35-44,3/30/2023
C01876,Ontario,18-24,2/12/2023
C01877,Quebec,35-44,3/25/2023
C01878,Alberta,25-34,5/27/2025
C01879,Alberta,35-44,2/6/2025
C01880,Quebec,35-44,11/19/2024
C01881,Ontario,18-24,10/19/2024
C01882,BC,25-34,6/10/2023
C01883,Quebec,25-34,4/18/2024
C01884,Ontario,45-54,5/20/2024
C01885,Ontario,55+,9/9/2023
C01886,Alberta,25-34,2/3/2024
C01887,Ontario,35-44,5/1/2024
C01888,Ontario,18-24,8/7/2023
C01889,Alberta,25-34,4/12/2025
C01890,Alberta,18-24,1/14/2025
C01891,Quebec,35-44,12/27/2024
C01892,Quebec,55+,7/5/2023
C01893,BC,45-54,2/14/2024
C01894,Ontario,25-34,10/19/2023
C01895,BC,35-44,5/10/2023
C01896,BC,55+,9/7/2024
C01897,Quebec,18-24,8/25/2023
C01898,Ontario,25-34,3/27/2023
C01899,BC,18-24,4/24/2023
C01900,Ontario,35-44,4/14/2024
C01901,Quebec,45-54,1/11/2025
C01902,Alberta,25-34,6/24/2023
C01903,Ontario,25-34,2/12/2024
C01904,BC,25-34,4/1/2023
C01905,Alberta,35-44,4/4/2025
C01906,Alberta,18-24,4/19/2025
C01907,Ontario,25-34,11/29/2023
C01908,Ontario,18-24,7/11/2023
C01909,Ontario,18-24,5/18/2025
C01910,Ontario,45-54,7/24/2023
C01911,Quebec,25-34,11/25/2023
C01912,Ontario,25-34,11/6/2024
C01913,Ontario,35-44,4/21/2024
C01914,BC,25-34,1/22/2023
C01915,Ontario,25-34,1/24/2025
C01916,Ontario,25-34,6/24/2025
C01917,Ontario,45-54,7/6/2024
C01918,Alberta,18-24,2/10/2023
C01919,Quebec,35-44,5/28/2025
C01920,Ontario,45-54,9/5/2024
C01921,Ontario,45-54,10/14/2024
C01922,Manitoba,25-34,6/6/2025
C01923,Ontario,35-44,2/5/2023
C01924,Alberta,18-24,8/13/2023
C01925,BC,25-34,7/11/2023
C01926,Quebec,25-34,3/19/2025
C01927,Quebec,18-24,3/13/2025
C01928,BC,18-24,12/2/2024
C01929,Ontario,45-54,10/22/2024
C01930,Ontario,25-34,5/29/2024
C01931,Alberta,55+,7/15/2023
C01932,Quebec,18-24,5/3/2024
C01933,Manitoba,35-44,7/21/2023
C01934,Ontario,35-44,3/9/2024
C01935,BC,35-44,4/14/2025
C01936,Manitoba,35-44,9/1/2023
C01937,Ontario,18-24,2/8/2025
C01938,Ontario,25-34,3/10/2023
C01939,Manitoba,45-54,9/3/2024
C01940,BC,35-44,2/2/2025
C01941,Ontario,25-34,6/8/2025
C01942,Ontario,18-24,12/3/2023
C01943,Alberta,35-44,7/25/2024
C01944,Ontario,45-54,4/5/2023
C01945,Quebec,25-34,9/8/2023
C01946,Ontario,55+,4/22/2025
C01947,Ontario,25-34,11/12/2023
C01948,Ontario,35-44,4/10/2024
C01949,Quebec,25-34,9/13/2023
C01950,BC,35-44,1/29/2024
C01951,Quebec,25-34,4/8/2023
C01952,Ontario,25-34,5/25/2024
C01953,Alberta,55+,4/30/2024
C01954,BC,35-44,10/25/2023
C01955,Alberta,18-24,1/29/2024
C01956,BC,25-34,2/12/2025
C01957,Quebec,25-34,3/22/2023
C01958,BC,18-24,4/18/2025
C01959,Alberta,35-44,6/21/2023
C01960,Alberta,25-34,5/8/2025
C01961,Ontario,18-24,7/14/2023
C01962,Alberta,25-34,5/13/2023
C01963,Ontario,25-34,8/6/2024
C01964,Ontario,45-54,6/4/2025
C01965,Alberta,25-34,1/11/2024
C01966,Alberta,45-54,4/2/2023
C01967,Quebec,35-44,4/23/2023
C01968,Alberta,35-44,4/3/2024
C01969,BC,35-44,11/26/2024
C01970,BC,35-44,3/26/2024
C01971,BC,25-34,4/16/2024
C01972,BC,25-34,1/9/2023
C01973,Quebec,25-34,2/17/2024
C01974,Quebec,35-44,8/31/2023
C01975,Ontario,35-44,6/29/2023
C01976,BC,25-34,11/11/2023
C01977,Ontario,25-34,2/3/2023
C01978,BC,25-34,4/4/2025
C01979,Ontario,18-24,8/10/2024
C01980,Ontario,45-54,2/10/2023
C01981,Ontario,45-54,1/16/2024
C01982,BC,18-24,2/1/2025
C01983,Quebec,45-54,4/19/2024
C01984,Manitoba,25-34,8/22/2023
C01985,BC,35-44,9/4/2023
C01986,Quebec,35-44,7/11/2024
C01987,BC,35-44,5/21/2024
C01988,BC,35-44,7/28/2024
C01989,BC,25-34,4/5/2025
C01990,Ontario,25-34,12/28/2024
C01991,BC,25-34,2/19/2023
C01992,Ontario,55+,2/3/2025
C01993,BC,18-24,6/9/2024
C01994,Ontario,45-54,6/13/2023
C01995,Ontario,25-34,3/6/2023
C01996,Quebec,35-44,11/23/2023
C01997,BC,25-34,5/16/2023
C01998,Ontario,18-24,3/7/2025
C01999,Ontario,45-54,5/30/2023
C02000,BC,18-24,9/27/2024
C02001,BC,45-54,6/7/2024
C02002,Quebec,35-44,5/10/2025
C02003,Alberta,35-44,7/23/2024
C02004,Ontario,25-34,1/4/2024
C02005,Quebec,35-44,2/13/2025
C02006,Ontario,45-54,10/31/2024
C02007,Ontario,25-34,6/13/2024
C02008,Ontario,45-54,5/13/2024
C02009,Ontario,35-44,9/13/2023
C02010,Ontario,25-34,8/9/2024
C02011,BC,45-54,11/23/2024
C02012,BC,25-34,4/12/2023
C02013,Ontario,45-54,3/15/2023
C02014,BC,25-34,1/13/2024
C02015,BC,35-44,4/19/2024
C02016,Ontario,35-44,10/15/2023
C02017,Alberta,25-34,10/5/2023
C02018,Ontario,45-54,3/18/2023
C02019,Alberta,25-34,1/28/2025
C02020,Ontario,45-54,1/11/2025
C02021,BC,35-44,5/26/2025
C02022,BC,18-24,4/30/2023
C02023,Ontario,25-34,2/10/2023
C02024,Quebec,45-54,2/20/2025
C02025,Ontario,25-34,10/13/2024
C02026,Ontario,35-44,2/24/2023
C02027,Ontario,25-34,8/7/2023
C02028,Ontario,25-34,5/31/2023
C02029,BC,45-54,3/10/2024
C02030,BC,25-34,5/10/2023
C02031,Quebec,35-44,1/15/2024
C02032,Ontario,25-34,9/6/2024
C02033,Ontario,25-34,9/29/2023
C02034,Alberta,45-54,5/20/2024
C02035,Ontario,18-24,6/18/2024
C02036,BC,35-44,6/4/2023
C02037,Quebec,25-34,11/22/2024
C02038,Ontario,18-24,8/5/2024
C02039,Ontario,18-24,4/8/2024
C02040,BC,35-44,5/1/2024
C02041,BC,25-34,5/19/2023
C02042,Quebec,35-44,5/22/2023
C02043,Manitoba,25-34,7/18/2023
C02044,Ontario,45-54,8/23/2024
C02045,Ontario,35-44,5/19/2023
C02046,Quebec,35-44,3/23/2025
C02047,Quebec,45-54,6/28/2024
C02048,Quebec,35-44,8/12/2023
C02049,Quebec,45-54,12/27/2023
C02050,BC,45-54,4/26/2023
C02051,Quebec,45-54,1/20/2023
C02052,Manitoba,25-34,11/20/2023
C02053,BC,45-54,2/6/2023
C02054,Alberta,25-34,7/27/2024
C02055,Alberta,25-34,1/15/2024
C02056,Alberta,25-34,2/21/2024
C02057,BC,35-44,4/18/2023
C02058,BC,25-34,3/27/2023
C02059,Alberta,25-34,10/19/2023
C02060,BC,35-44,9/20/2024
C02061,Quebec,25-34,6/15/2025
C02062,Quebec,25-34,3/1/2024
C02063,BC,35-44,11/27/2024
C02064,Ontario,35-44,1/26/2024
C02065,BC,45-54,3/13/2023
C02066,Alberta,45-54,7/19/2023
C02067,Ontario,25-34,3/31/2023
C02068,Quebec,25-34,1/13/2025
C02069,Alberta,35-44,5/19/2024
C02070,Alberta,25-34,4/14/2025
C02071,Alberta,55+,7/7/2023
C02072,Ontario,18-24,12/11/2024
C02073,BC,35-44,4/5/2023
C02074,Ontario,35-44,5/20/2025
C02075,Manitoba,55+,1/18/2023
C02076,Ontario,45-54,10/20/2024
C02077,Quebec,45-54,6/18/2024
C02078,BC,55+,10/26/2023
C02079,Ontario,25-34,8/6/2023
C02080,Alberta,25-34,6/3/2024
C02081,Ontario,25-34,7/25/2024
C02082,Ontario,45-54,10/29/2024
C02083,Ontario,35-44,3/5/2024
C02084,Ontario,35-44,5/21/2024
C02085,Alberta,18-24,5/21/2023
C02086,Manitoba,18-24,7/2/2023
C02087,Quebec,18-24,1/22/2024
C02088,Alberta,35-44,6/18/2024
C02089,Quebec,25-34,11/28/2023
C02090,Ontario,35-44,6/17/2024
C02091,Alberta,25-34,10/18/2023
C02092,Ontario,25-34,10/4/2024
C02093,Alberta,18-24,3/30/2025
C02094,BC,45-54,2/12/2023
C02095,Ontario,35-44,8/31/2024
C02096,BC,35-44,5/16/2024
C02097,BC,35-44,3/26/2025
C02098,Quebec,25-34,4/1/2023
C02099,Quebec,18-24,2/3/2025
C02100,Quebec,45-54,1/26/2023
C02101,BC,45-54,4/15/2025
C02102,Alberta,25-34,1/17/2025
C02103,Quebec,25-34,9/24/2024
C02104,Quebec,25-34,5/11/2025
C02105,Ontario,18-24,1/8/2024
C02106,Ontario,35-44,6/29/2023
C02107,Quebec,25-34,12/16/2023
C02108,Alberta,55+,3/21/2025
C02109,Ontario,18-24,6/2/2025
C02110,Alberta,25-34,10/11/2023
C02111,Quebec,55+,10/31/2023
C02112,Alberta,35-44,11/22/2024
C02113,Quebec,25-34,4/26/2025
C02114,Quebec,25-34,1/16/2024
C02115,Ontario,18-24,2/25/2024
C02116,Ontario,45-54,5/31/2023
C02117,Ontario,25-34,11/24/2024
C02118,BC,55+,8/2/2024
C02119,Quebec,25-34,2/6/2025
C02120,Manitoba,55+,4/27/2023
C02121,BC,45-54,12/5/2023
C02122,Ontario,25-34,7/30/2024
C02123,BC,25-34,3/14/2025
C02124,BC,55+,11/13/2024
C02125,Manitoba,35-44,6/9/2025
C02126,BC,45-54,7/19/2024
C02127,Quebec,35-44,5/5/2024
C02128,Alberta,18-24,8/19/2024
C02129,Alberta,45-54,6/2/2024
C02130,BC,35-44,4/18/2024
C02131,Ontario,35-44,7/31/2023
C02132,Quebec,35-44,6/16/2025
C02133,Quebec,25-34,5/6/2025
C02134,Ontario,45-54,1/19/2025
C02135,Ontario,25-34,7/17/2023
C02136,Alberta,35-44,1/30/2023
C02137,Quebec,25-34,5/18/2025
C02138,Ontario,35-44,5/14/2025
C02139,Ontario,25-34,10/29/2024
C02140,BC,25-34,12/16/2023
C02141,Quebec,25-34,9/30/2024
C02142,Ontario,18-24,11/26/2024
C02143,Ontario,18-24,5/7/2024
C02144,BC,25-34,3/23/2024
C02145,Quebec,35-44,4/21/2025
C02146,Quebec,25-34,8/13/2024
C02147,Quebec,18-24,12/23/2024
C02148,Ontario,45-54,4/4/2024
C02149,Alberta,18-24,8/15/2023
C02150,Ontario,18-24,8/29/2024
C02151,BC,25-34,6/7/2024
C02152,Quebec,25-34,7/23/2024
C02153,BC,45-54,9/7/2024
C02154,Quebec,25-34,6/7/2024
C02155,Manitoba,35-44,5/3/2025
C02156,Alberta,25-34,8/6/2023
C02157,Ontario,18-24,5/8/2024
C02158,Quebec,35-44,5/26/2024
C02159,Ontario,35-44,2/13/2025
C02160,Quebec,35-44,3/8/2023
C02161,Alberta,25-34,8/31/2023
C02162,Ontario,55+,9/8/2024
C02163,Ontario,18-24,1/17/2025
C02164,BC,35-44,10/15/2023
C02165,Ontario,35-44,3/6/2024
C02166,BC,25-34,10/8/2024
C02167,Alberta,18-24,7/12/2024
C02168,Quebec,18-24,11/12/2024
C02169,Quebec,55+,7/8/2023
C02170,Manitoba,45-54,3/21/2023
C02171,Alberta,18-24,3/15/2024
C02172,Ontario,18-24,9/7/2023
C02173,Quebec,18-24,2/5/2023
C02174,Ontario,45-54,3/2/2024
C02175,Alberta,18-24,5/31/2023
C02176,Ontario,18-24,1/6/2024
C02177,Ontario,35-44,5/21/2023
C02178,Manitoba,45-54,2/14/2023
C02179,Quebec,35-44,12/12/2024
C02180,Ontario,25-34,3/9/2024
C02181,Quebec,45-54,9/3/2024
C02182,Ontario,25-34,8/2/2023
C02183,Alberta,35-44,2/19/2024
C02184,Ontario,25-34,2/26/2024
C02185,Ontario,35-44,4/21/2023
C02186,Quebec,25-34,1/7/2024
C02187,Quebec,25-34,12/18/2024
C02188,Quebec,35-44,2/19/2024
C02189,Quebec,45-54,4/1/2025
C02190,Quebec,45-54,7/20/2023
C02191,Quebec,25-34,6/3/2024
C02192,BC,45-54,9/25/2023
C02193,Quebec,25-34,2/1/2023
C02194,Quebec,25-34,4/26/2024
C02195,Ontario,35-44,2/14/2024
C02196,Ontario,25-34,6/12/2025
C02197,BC,25-34,1/31/2024
C02198,Manitoba,45-54,4/7/2023
C02199,Quebec,25-34,1/28/2024
C02200,Manitoba,18-24,9/7/2023
C02201,Ontario,55+,5/9/2023
C02202,Manitoba,18-24,5/23/2023
C02203,Alberta,25-34,4/26/2024
C02204,Ontario,45-54,3/13/2025
C02205,Ontario,45-54,4/1/2023
C02206,Manitoba,35-44,1/8/2023
C02207,Ontario,35-44,6/1/2024
C02208,Ontario,45-54,2/10/2024
C02209,Ontario,35-44,1/28/2025
C02210,Quebec,55+,5/25/2025
C02211,Ontario,25-34,9/19/2024
C02212,BC,25-34,2/28/2024
C02213,BC,18-24,11/17/2024
C02214,Quebec,25-34,3/18/2023
C02215,Alberta,45-54,4/22/2025
C02216,Alberta,18-24,9/1/2023
C02217,Quebec,35-44,7/18/2023
C02218,Ontario,18-24,5/26/2025
C02219,BC,25-34,1/18/2024
C02220,Ontario,25-34,1/4/2025
C02221,Ontario,55+,11/20/2023
C02222,Ontario,25-34,1/21/2025
C02223,Ontario,35-44,7/20/2024
C02224,Ontario,35-44,12/22/2023
C02225,Ontario,25-34,7/18/2023
C02226,Ontario,25-34,3/16/2025
C02227,Quebec,25-34,4/2/2025
C02228,Quebec,18-24,12/19/2023
C02229,BC,18-24,12/14/2023
C02230,BC,35-44,2/22/2025
C02231,Ontario,18-24,3/2/2025
C02232,Manitoba,25-34,7/14/2024
C02233,Quebec,18-24,3/11/2024
C02234,BC,18-24,3/3/2025
C02235,Ontario,18-24,12/12/2023
C02236,Ontario,45-54,10/5/2023
C02237,Quebec,25-34,4/27/2025
C02238,Quebec,25-34,7/30/2023
C02239,Quebec,18-24,3/27/2025
C02240,Ontario,35-44,4/1/2025
C02241,Quebec,18-24,7/22/2023
C02242,Alberta,18-24,3/5/2023
C02243,Ontario,55+,7/11/2024
C02244,Quebec,35-44,1/1/2023
C02245,Ontario,35-44,11/1/2024
C02246,BC,45-54,8/15/2023
C02247,BC,18-24,12/18/2024
C02248,Alberta,45-54,4/19/2023
C02249,Ontario,35-44,1/29/2025
C02250,Manitoba,25-34,4/27/2023
C02251,Alberta,18-24,1/16/2024
C02252,Ontario,35-44,6/29/2023
C02253,Quebec,25-34,8/8/2024
C02254,Alberta,18-24,1/22/2024
C02255,Quebec,55+,7/27/2024
C02256,Quebec,18-24,2/16/2025
C02257,Ontario,25-34,6/19/2023
C02258,Ontario,35-44,3/4/2025
C02259,BC,25-34,10/5/2023
C02260,BC,55+,1/31/2023
C02261,Quebec,35-44,11/2/2024
C02262,Quebec,35-44,6/13/2023
C02263,Ontario,35-44,7/18/2023
C02264,Ontario,55+,3/13/2023
C02265,Ontario,25-34,5/9/2024
C02266,BC,45-54,3/7/2025
C02267,Alberta,18-24,12/12/2024
C02268,Ontario,35-44,1/26/2025
C02269,Alberta,35-44,3/21/2024
C02270,BC,35-44,4/29/2023
C02271,Alberta,25-34,3/30/2023
C02272,Ontario,35-44,11/12/2024
C02273,Ontario,35-44,11/26/2024
C02274,Ontario,45-54,2/6/2023
C02275,Quebec,45-54,12/14/2023
C02276,BC,25-34,6/9/2023
C02277,Ontario,35-44,6/12/2023
C02278,Quebec,35-44,4/5/2024
C02279,Ontario,25-34,6/25/2025
C02280,BC,25-34,10/8/2024
C02281,Alberta,25-34,4/22/2023
C02282,Ontario,25-34,1/20/2025
C02283,Ontario,25-34,1/10/2024
C02284,Alberta,25-34,9/23/2024
C02285,Quebec,25-34,9/9/2023
C02286,Manitoba,45-54,1/29/2024
C02287,Quebec,25-34,5/8/2025
C02288,Ontario,18-24,3/11/2023
C02289,BC,35-44,10/8/2024
C02290,BC,25-34,10/27/2023
C02291,Ontario,25-34,8/11/2024
C02292,BC,55+,6/27/2025
C02293,Ontario,25-34,2/20/2025
C02294,Quebec,25-34,6/8/2025
C02295,Quebec,35-44,2/4/2024
C02296,BC,25-34,6/13/2024
C02297,Ontario,45-54,7/9/2023
C02298,Ontario,25-34,11/18/2024
C02299,Quebec,25-34,4/18/2023
C02300,Alberta,35-44,4/4/2023
C02301,Manitoba,45-54,6/8/2024
C02302,Ontario,35-44,7/3/2024
C02303,Quebec,25-34,3/27/2025
C02304,Alberta,25-34,5/31/2023
C02305,Quebec,25-34,1/27/2025
C02306,Manitoba,35-44,10/2/2023
C02307,Ontario,18-24,3/13/2023
C02308,Ontario,35-44,4/9/2024
C02309,Alberta,45-54,3/14/2025
C02310,Alberta,35-44,1/27/2024
C02311,Quebec,45-54,4/4/2025
C02312,Alberta,18-24,5/15/2025
C02313,Ontario,35-44,6/7/2023
C02314,Ontario,35-44,1/6/2023
C02315,Ontario,25-34,1/17/2024
C02316,Alberta,35-44,8/23/2023
C02317,BC,25-34,1/3/2023
C02318,Ontario,35-44,6/1/2023
C02319,Ontario,35-44,4/2/2023
C02320,BC,25-34,3/2/2025
C02321,Ontario,18-24,6/7/2024
C02322,Ontario,35-44,11/5/2024
C02323,Quebec,25-34,7/1/2024
C02324,Quebec,35-44,4/11/2024
C02325,BC,35-44,2/17/2023
C02326,Alberta,45-54,5/13/2024
C02327,Ontario,18-24,5/26/2024
C02328,Ontario,35-44,3/15/2025
C02329,Ontario,35-44,6/16/2023
C02330,Ontario,35-44,4/11/2025
C02331,Manitoba,35-44,12/4/2023
C02332,Ontario,18-24,1/22/2024
C02333,Ontario,25-34,11/25/2023
C02334,Quebec,35-44,8/26/2023
C02335,Quebec,25-34,2/26/2024
C02336,Manitoba,25-34,10/23/2024
C02337,Quebec,25-34,12/25/2024
C02338,Ontario,45-54,2/21/2025
C02339,Quebec,25-34,4/22/2023
C02340,BC,45-54,3/16/2023
C02341,Ontario,25-34,4/1/2023
C02342,Ontario,35-44,5/5/2023
C02343,Alberta,18-24,10/17/2023
C02344,Quebec,18-24,1/3/2025
C02345,Alberta,18-24,2/5/2023
C02346,Quebec,45-54,1/26/2025
C02347,BC,35-44,2/12/2025
C02348,Quebec,45-54,6/7/2024
C02349,Alberta,35-44,9/27/2023
C02350,Quebec,35-44,9/3/2024
C02351,Quebec,25-34,11/27/2024
C02352,Quebec,18-24,12/1/2023
C02353,BC,18-24,5/13/2025
C02354,Ontario,25-34,3/22/2024
C02355,Ontario,25-34,3/2/2024
C02356,Ontario,25-34,12/16/2023
C02357,Quebec,35-44,9/1/2023
C02358,BC,45-54,5/4/2025
C02359,BC,45-54,6/11/2024
C02360,BC,35-44,10/22/2023
C02361,Ontario,25-34,9/25/2023
C02362,Ontario,25-34,4/20/2023
C02363,Alberta,45-54,4/25/2024
C02364,BC,25-34,5/22/2023
C02365,Manitoba,35-44,8/11/2023
C02366,Quebec,45-54,2/25/2024
C02367,Alberta,25-34,6/27/2023
C02368,Alberta,35-44,12/16/2023
C02369,BC,45-54,1/26/2023
C02370,Alberta,18-24,3/15/2025
C02371,Quebec,18-24,2/6/2024
C02372,BC,45-54,8/28/2023
C02373,Quebec,45-54,6/24/2025
C02374,Manitoba,25-34,4/24/2023
C02375,Quebec,25-34,10/19/2024
C02376,Ontario,35-44,10/2/2024
C02377,Alberta,25-34,3/4/2024
C02378,Ontario,18-24,2/9/2025
C02379,Alberta,45-54,3/23/2025
C02380,Ontario,35-44,6/29/2024
C02381,Manitoba,35-44,1/15/2025
C02382,BC,35-44,8/4/2024
C02383,Alberta,35-44,4/18/2024
C02384,Alberta,55+,10/23/2024
C02385,Ontario,35-44,4/12/2024
C02386,Ontario,18-24,8/27/2024
C02387,Ontario,25-34,5/21/2025
C02388,BC,25-34,12/13/2023
C02389,Alberta,25-34,7/31/2024
C02390,BC,45-54,2/17/2025
C02391,Alberta,25-34,2/23/2025
C02392,Quebec,25-34,9/11/2024
C02393,BC,55+,2/6/2023
C02394,Alberta,18-24,5/15/2024
C02395,Ontario,25-34,1/11/2025
C02396,BC,25-34,2/7/2024
