customer_id,region,age_group,signup_date
C02397,BC,25-34,4/10/2024
C02398,BC,18-24,4/28/2024
C02399,BC,18-24,6/25/2025
C02400,Quebec,25-34,12/10/2023
C02401,BC,18-24,11/30/2023
C02402,BC,55+,8/29/2023
C02403,BC,18-24,5/19/2023
C02404,Alberta,25-34,1/12/2025
C02405,Quebec,35-44,6/25/2024
C02406,Ontario,45-54,10/1/2024
C02407,BC,55+,6/16/2025
C02408,Ontario,35-44,6/30/2024
C02409,Ontario,25-34,2/17/2024
C02410,Alberta,35-44,4/10/2024
C02411,Ontario,35-44,1/8/2025
C02412,Alberta,35-44,5/8/2025
C02413,Manitoba,25-34,3/29/2025
C02414,Ontario,45-54,9/18/2023
C02415,Ontario,35-44,3/10/2023
C02416,Quebec,35-44,5/13/2024
C02417,Alberta,25-34,8/3/2023
C02418,Manitoba,25-34,10/5/2023
C02419,Quebec,25-34,10/11/2023
C02420,Ontario,35-44,1/23/2024
C02421,BC,18-24,7/11/2024
C02422,Alberta,55+,11/3/2024
C02423,Alberta,25-34,12/13/2023
C02424,BC,45-54,5/2/2023
C02425,Ontario,25-34,5/31/2023
C02426,Quebec,18-24,7/3/2024
C02427,BC,18-24,6/30/2023
C02428,Ontario,18-24,12/3/2024
C02429,Quebec,25-34,9/17/2023
C02430,Ontario,25-34,6/4/2025
C02431,Quebec,18-24,6/3/2025
C02432,Ontario,25-34,8/27/2024
C02433,Quebec,18-24,1/20/2024
C02434,Quebec,35-44,5/23/2025
C02435,Ontario,35-44,3/26/2024
C02436,Ontario,25-34,5/12/2023
C02437,Ontario,25-34,6/23/2023
C02438,Quebec,18-24,1/7/2023
C02439,Ontario,35-44,7/26/2024
C02440,Quebec,55+,2/7/2025
C02441,Quebec,55+,1/2/2025
C02442,Ontario,25-34,2/26/2023
C02443,BC,35-44,1/13/2023
C02444,Ontario,25-34,1/28/2025
C02445,BC,18-24,3/31/2023
C02446,Quebec,35-44,6/1/2023
C02447,Ontario,25-34,1/28/2023
C02448,BC,35-44,11/22/2024
C02449,Alberta,25-34,4/17/2025
C02450,Alberta,18-24,6/23/2025
C02451,Ontario,45-54,1/27/2023
C02452,Quebec,18-24,3/18/2024
C02453,Quebec,25-34,4/11/2023
C02454,Quebec,35-44,3/13/2024
C02455,Quebec,45-54,2/19/2024
C02456,BC,18-24,3/3/2024
C02457,Manitoba,18-24,5/18/2024
C02458,Quebec,25-34,1/25/2025
C02459,BC,25-34,5/1/2025
C02460,BC,35-44,8/19/2024
C02461,Quebec,25-34,8/27/2024
C02462,Alberta,35-44,3/2/2025
C02463,Ontario,35-44,8/20/2023
C02464,Alberta,45-54,11/20/2023
C02465,Ontario,35-44,6/27/2025
C02466,BC,45-54,6/13/2023
C02467,Alberta,35-44,10/28/2023
C02468,Alberta,25-34,1/29/2025
C02469,BC,55+,10/11/2024
C02470,Alberta,25-34,10/22/2024
C02471,Quebec,25-34,5/12/2024
C02472,BC,35-44,9/12/2024
C02473,BC,25-34,4/22/2023
C02474,BC,18-24,4/27/2025
C02475,Ontario,18-24,5/16/2024
C02476,Quebec,18-24,1/24/2025
C02477,BC,45-54,6/30/2023
C02478,Manitoba,35-44,1/20/2025
C02479,Ontario,35-44,1/4/2025
C02480,BC,18-24,11/26/2024
C02481,Quebec,25-34,6/9/2025
C02482,BC,35-44,3/19/2023
C02483,BC,25-34,2/3/2025
C02484,Quebec,25-34,12/3/2024
C02485,BC,18-24,10/1/2023
C02486,Quebec,35-44,1/16/2024
C02487,Quebec,35-44,12/19/2024
C02488,BC,25-34,7/12/2023
C02489,Ontario,45-54,2/21/2024
C02490,BC,35-44,5/11/2024
C02491,BC,25-34,10/15/2023
C02492,Alberta,18-24,12/15/2024
C02493,Quebec,45-54,6/9/2025
C02494,Quebec,25-34,4/12/2023
C02495,Quebec,25-34,12/20/2024
C02496,Ontario,35-44,6/5/2025
C02497,Quebec,35-44,4/28/2023
C02498,Ontario,35-44,1/23/2024
C02499,Ontario,25-34,11/20/2024
C02500,BC,18-24,1/11/2024
C02501,Ontario,18-24,2/2/2024
C02502,Quebec,18-24,8/21/2023
C02503,Quebec,45-54,10/18/2023
C02504,Alberta,55+,1/8/2024
C02505,Manitoba,25-34,11/16/2024
C02506,Quebec,25-34,2/14/2025
C02507,Quebec,25-34,4/20/2023
C02508,Ontario,18-24,5/29/2025
C02509,BC,35-44,3/17/2025
C02510,Quebec,25-34,10/31/2023
C02511,Ontario,25-34,5/15/2024
C02512,Quebec,45-54,8/14/2023
C02513,BC,35-44,1/27/2025
C02514,Quebec,18-24,3/18/2024
C02515,Quebec,18-24,5/28/2025
C02516,Ontario,35-44,9/14/2023
C02517,Manitoba,18-24,4/23/2025
C02518,Quebec,25-34,11/1/2024
C02519,Ontario,35-44,2/17/2023
C02520,Ontario,45-54,1/30/2023
C02521,Alberta,35-44,9/6/2024
C02522,Quebec,25-34,1/16/2023
C02523,Ontario,45-54,7/6/2024
C02524,Ontario,25-34,9/12/2023
C02525,Quebec,18-24,12/25/2024
C02526,BC,35-44,6/14/2025
C02527,Ontario,18-24,3/2/2025
C02528,Ontario,18-24,8/23/2023
C02529,Quebec,18-24,7/30/2024
C02530,Quebec,18-24,12/22/2023
C02531,Quebec,35-44,4/24/2023
C02532,Quebec,35-44,6/6/2024
C02533,BC,25-34,8/23/2024
C02534,Quebec,25-34,8/14/2024
C02535,Ontario,18-24,8/9/2023
C02536,Ontario,18-24,10/2/2023
C02537,Quebec,35-44,8/22/2023
C02538,BC,35-44,1/19/2023
C02539,Alberta,35-44,11/1/2024
C02540,Quebec,18-24,9/25/2023
C02541,Alberta,45-54,6/28/2024
C02542,Ontario,35-44,8/4/2024
C02543,Ontario,25-34,4/12/2023
C02544,BC,25-34,10/25/2023
C02545,Ontario,45-54,9/7/2023
C02546,Ontario,25-34,2/25/2023
C02547,Manitoba,35-44,3/31/2025
C02548,Alberta,25-34,7/27/2023
C02549,Alberta,35-44,3/20/2025
C02550,Quebec,45-54,11/27/2024
C02551,Ontario,25-34,3/14/2025
C02552,Alberta,35-44,2/5/2024
C02553,Quebec,25-34,5/26/2023
C02554,Ontario,25-34,1/4/2023
C02555,BC,55+,12/15/2023
C02556,Ontario,18-24,9/8/2023
C02557,Ontario,18-24,3/10/2024
C02558,Ontario,35-44,2/8/2024
C02559,Quebec,35-44,3/26/2024
C02560,Alberta,18-24,8/20/2023
C02561,Ontario,35-44,7/22/2024
C02562,Quebec,45-54,2/2/2024
C02563,Ontario,45-54,1/1/2025
C02564,Ontario,18-24,5/29/2025
C02565,BC,18-24,3/22/2025
C02566,Alberta,25-34,4/16/2023
C02567,Quebec,25-34,3/3/2025
C02568,Quebec,18-24,7/29/2024
C02569,Alberta,25-34,6/13/2025
C02570,Ontario,55+,1/21/2024
C02571,Ontario,25-34,4/25/2025
C02572,Quebec,25-34,1/6/2023
C02573,BC,18-24,3/26/2025
C02574,Quebec,35-44,8/22/2024
C02575,BC,25-34,1/9/2025
C02576,Ontario,25-34,3/22/2023
C02577,Ontario,25-34,1/28/2023
C02578,Alberta,25-34,5/27/2025
C02579,Ontario,35-44,6/11/2025
C02580,Ontario,35-44,5/16/2025
C02581,Ontario,18-24,3/25/2024
C02582,Quebec,25-34,9/12/2023
C02583,BC,18-24,12/25/2024
C02584,Ontario,18-24,11/11/2024
C02585,Ontario,55+,1/25/2025
C02586,Alberta,25-34,1/22/2024
C02587,Quebec,25-34,5/19/2024
C02588,BC,55+,8/5/2024
C02589,Quebec,25-34,2/7/2025
C02590,Ontario,35-44,8/26/2023
C02591,Ontario,55+,10/18/2023
C02592,Quebec,45-54,2/4/2023
C02593,Quebec,55+,7/9/2023
C02594,Quebec,45-54,2/4/2024
C02595,Quebec,35-44,7/12/2023
C02596,Alberta,25-34,1/21/2024
C02597,BC,25-34,2/8/2025
C02598,BC,25-34,11/11/2023
C02599,Quebec,45-54,2/11/2023
C02600,Quebec,25-34,1/8/2025
C02601,Manitoba,25-34,6/9/2023
C02602,BC,35-44,10/17/2024
C02603,Ontario,25-34,12/31/2023
C02604,Alberta,35-44,9/24/2024
C02605,Ontario,35-44,11/1/2023
C02606,Ontario,25-34,11/23/2024
C02607,BC,25-34,11/18/2023
C02608,Ontario,25-34,2/6/2023
C02609,Ontario,18-24,3/12/2024
C02610,Quebec,18-24,3/10/2024
C02611,Quebec,18-24,8/10/2024
C02612,Ontario,35-44,4/13/2025
C02613,BC,35-44,12/28/2024
C02614,Ontario,25-34,5/10/2023
C02615,Alberta,18-24,5/10/2023
C02616,Quebec,18-24,2/17/2024
C02617,Ontario,55+,11/18/2023
C02618,Ontario,25-34,9/28/2023
C02619,Ontario,18-24,8/22/2023
C02620,Quebec,18-24,4/30/2024
C02621,Ontario,35-44,4/25/2023
C02622,BC,35-44,11/15/2024
C02623,Ontario,55+,5/2/2025
C02624,Quebec,45-54,12/2/2023
C02625,Ontario,18-24,3/30/2024
C02626,Quebec,45-54,9/9/2023
C02627,Alberta,55+,10/30/2024
C02628,Ontario,25-34,11/3/2024
C02629,BC,18-24,8/22/2024
C02630,Ontario,25-34,3/10/2024
C02631,Ontario,45-54,1/4/2024
C02632,Ontario,55+,2/2/2025
C02633,BC,55+,4/30/2025
C02634,Ontario,25-34,9/18/2023
C02635,Ontario,35-44,9/16/2023
C02636,Alberta,35-44,12/14/2023
C02637,Ontario,25-34,8/24/2024
C02638,Quebec,55+,5/19/2023
C02639,Manitoba,45-54,2/17/2025
C02640,Quebec,18-24,6/2/2024
C02641,Quebec,18-24,12/12/2023
C02642,BC,35-44,5/28/2025
C02643,Ontario,35-44,11/20/2023
C02644,Quebec,18-24,10/2/2023
C02645,Alberta,25-34,3/12/2025
C02646,BC,55+,10/11/2024
C02647,Alberta,25-34,5/10/2023
C02648,Quebec,35-44,3/30/2024
C02649,Quebec,35-44,4/18/2023
C02650,Quebec,18-24,11/5/2024
C02651,Quebec,25-34,10/15/2023
C02652,BC,55+,2/4/2025
C02653,BC,25-34,9/28/2023
C02654,Ontario,55+,6/7/2024
C02655,Ontario,45-54,7/10/2023
C02656,Alberta,25-34,9/14/2024
C02657,Alberta,25-34,4/24/2025
C02658,BC,25-34,10/26/2023
C02659,Ontario,25-34,12/12/2024
C02660,Alberta,45-54,1/12/2025
C02661,Alberta,25-34,5/2/2025
C02662,Ontario,45-54,6/22/2024
C02663,BC,35-44,7/2/2023
C02664,Quebec,25-34,7/28/2023
C02665,Quebec,25-34,12/15/2024
C02666,Ontario,25-34,7/19/2023
C02667,Quebec,55+,5/3/2023
C02668,BC,35-44,10/15/2023
C02669,Quebec,18-24,2/16/2025
C02670,Manitoba,35-44,1/10/2024
C02671,BC,35-44,4/2/2023
C02672,BC,25-34,10/5/2024
C02673,Quebec,25-34,5/24/2024
C02674,Ontario,25-34,1/23/2025
C02675,Quebec,25-34,9/25/2024
C02676,Alberta,18-24,4/19/2024
C02677,BC,25-34,5/14/2024
C02678,Alberta,35-44,3/17/2025
C02679,Quebec,35-44,6/20/2023
C02680,Ontario,18-24,1/18/2023
C02681,Alberta,45-54,2/1/2023
C02682,Ontario,25-34,12/9/2024
C02683,Quebec,35-44,4/29/2024
C02684,Ontario,35-44,10/29/2024
C02685,BC,25-34,10/22/2023
C02686,Alberta,45-54,4/24/2025
C02687,Ontario,35-44,12/26/2024
C02688,Quebec,45-54,6/4/2023
C02689,BC,35-44,2/22/2023
C02690,Ontario,18-24,9/22/2023
C02691,Quebec,25-34,4/19/2024
C02692,BC,25-34,3/29/2025
C02693,Ontario,25-34,10/13/2024
C02694,BC,25-34,2/18/2025
C02695,Quebec,25-34,9/2/2024
C02696,Alberta,25-34,9/23/2024
C02697,Quebec,45-54,4/20/2024
C02698,BC,25-34,10/13/2023
C02699,Quebec,18-24,10/28/2024
C02700,BC,25-34,3/21/2025
C02701,Quebec,35-44,12/18/2023
C02702,Alberta,25-34,11/10/2023
C02703,Quebec,25-34,8/18/2023
C02704,Quebec,25-34,8/20/2023
C02705,Alberta,35-44,6/1/2024
C02706,Ontario,18-24,1/26/2025
C02707,Alberta,35-44,5/9/2023
C02708,Quebec,18-24,10/26/2023
C02709,Quebec,55+,1/21/2023
C02710,Quebec,25-34,12/16/2024
C02711,Ontario,25-34,6/7/2024
C02712,Ontario,35-44,1/11/2024
C02713,Ontario,18-24,8/17/2023
C02714,Quebec,25-34,6/23/2023
C02715,Quebec,35-44,6/28/2023
C02716,Ontario,18-24,4/27/2025
C02717,Alberta,25-34,4/4/2024
C02718,Alberta,25-34,5/1/2024
C02719,BC,35-44,6/28/2025
C02720,BC,25-34,5/17/2023
C02721,BC,35-44,9/15/2023
C02722,BC,25-34,6/6/2023
C02723,BC,25-34,4/8/2025
C02724,Quebec,25-34,6/30/2024
C02725,Ontario,18-24,3/27/2023
C02726,Quebec,55+,10/6/2024
C02727,BC,35-44,7/15/2024
C02728,Ontario,35-44,11/7/2023
C02729,BC,25-34,4/12/2024
C02730,Ontario,45-54,6/7/2025
C02731,Ontario,35-44,4/25/2024
C02732,Alberta,18-24,3/22/2025
C02733,Alberta,35-44,8/3/2024
C02734,BC,25-34,2/13/2025
C02735,Alberta,35-44,12/9/2024
C02736,Ontario,25-34,10/2/2024
C02737,BC,25-34,7/30/2023
C02738,BC,45-54,12/13/2024
C02739,BC,45-54,11/9/2024
C02740,Alberta,45-54,1/28/2024
C02741,BC,18-24,11/4/2023
C02742,Ontario,35-44,4/8/2024
C02743,Quebec,18-24,4/30/2025
C02744,Ontario,18-24,9/14/2024
C02745,Ontario,18-24,12/18/2024
C02746,BC,35-44,4/28/2024
C02747,Alberta,25-34,3/14/2025
C02748,BC,45-54,6/7/2025
C02749,BC,35-44,6/3/2023
C02750,Ontario,35-44,4/21/2023
C02751,BC,55+,2/17/2025
C02752,Ontario,35-44,11/13/2024
C02753,Ontario,45-54,3/6/2025
C02754,Ontario,25-34,7/5/2024
C02755,BC,45-54,1/16/2025
C02756,BC,55+,1/10/2024
C02757,Alberta,25-34,1/11/2023
C02758,BC,25-34,2/18/2025
C02759,Alberta,25-34,3/1/2024
C02760,BC,25-34,12/13/2023
C02761,Quebec,35-44,11/28/2023
C02762,Manitoba,25-34,2/2/2023
C02763,Ontario,25-34,1/5/2023
C02764,Ontario,18-24,10/4/2023
C02765,Ontario,45-54,1/30/2023
C02766,Ontario,18-24,2/21/2024
C02767,Quebec,35-44,8/8/2024
C02768,Quebec,25-34,5/27/2024
C02769,BC,25-34,6/24/2024
C02770,Ontario,18-24,11/23/2023
C02771,BC,45-54,7/16/2024
C02772,BC,55+,12/19/2023
C02773,Alberta,18-24,7/12/2023
C02774,Manitoba,25-34,1/4/2025
C02775,Ontario,18-24,2/17/2023
C02776,Manitoba,18-24,2/21/2024
C02777,Ontario,35-44,2/9/2025
C02778,Ontario,18-24,8/11/2023
C02779,Quebec,25-34,12/6/2024
C02780,Alberta,25-34,4/14/2023
C02781,Ontario,25-34,2/24/2025
C02782,Quebec,25-34,12/28/2024
C02783,Ontario,55+,1/5/2025
C02784,Ontario,18-24,5/5/2025
C02785,BC,25-34,12/13/2024
C02786,Quebec,25-34,10/13/2024
C02787,Ontario,25-34,10/10/2023
C02788,Quebec,45-54,7/6/2023
C02789,Ontario,18-24,5/1/2024
C02790,Ontario,35-44,4/16/2025
C02791,Quebec,18-24,11/5/2024
C02792,Ontario,25-34,10/27/2024
C02793,Alberta,35-44,6/5/2024
C02794,Quebec,18-24,4/2/2024
C02795,Ontario,45-54,2/2/2025
C02796,Quebec,25-34,3/30/2025
C02797,Alberta,25-34,1/3/2023
C02798,Quebec,25-34,4/5/2024
C02799,Ontario,45-54,10/22/2024
C02800,Ontario,35-44,11/4/2024
C02801,Quebec,18-24,2/23/2023
C02802,Alberta,45-54,1/8/2024
C02803,Ontario,55+,3/4/2025
C02804,BC,35-44,6/5/2024
C02805,Ontario,25-34,12/30/2023
C02806,Ontario,18-24,5/28/2023
C02807,Ontario,25-34,11/25/2024
C02808,BC,45-54,5/5/2025
C02809,BC,25-34,12/29/2023
C02810,BC,18-24,12/2/2023
C02811,BC,25-34,2/16/2023
C02812,Ontario,25-34,8/17/2023
C02813,Alberta,35-44,11/19/2024
C02814,Ontario,25-34,5/15/2025
C02815,Quebec,25-34,9/10/2024
C02816,Ontario,18-24,7/27/2024
C02817,Quebec,25-34,5/16/2023
C02818,BC,55+,6/29/2025
C02819,Alberta,25-34,5/21/2023
C02820,Quebec,18-24,10/8/2023
C02821,Alberta,25-34,2/14/2023
C02822,Alberta,25-34,7/14/2024
C02823,Quebec,35-44,10/25/2023
C02824,Ontario,45-54,10/11/2023
C02825,Ontario,55+,4/8/2025
C02826,Ontario,25-34,6/16/2023
C02827,Manitoba,45-54,5/14/2024
C02828,BC,18-24,1/9/2025
C02829,Ontario,35-44,6/15/2023
C02830,Ontario,25-34,1/10/2023
C02831,Ontario,18-24,8/14/2024
C02832,Quebec,25-34,11/4/2023
C02833,Ontario,25-34,7/24/2023
C02834,BC,35-44,4/22/2024
C02835,BC,55+,3/18/2024
C02836,Quebec,18-24,1/13/2023
C02837,BC,45-54,10/26/2024
C02838,Quebec,25-34,9/8/2024
C02839,Ontario,18-24,2/23/2025
C02840,Quebec,25-34,9/19/2023
C02841,Quebec,25-34,10/22/2024
C02842,Alberta,35-44,9/13/2023
C02843,Ontario,25-34,10/4/2023
C02844,Quebec,35-44,2/16/2024
C02845,BC,25-34,4/23/2025
C02846,BC,45-54,11/24/2023
C02847,BC,25-34,5/18/2025
C02848,Quebec,45-54,7/30/2023
C02849,Alberta,25-34,5/9/2024
C02850,BC,35-44,3/22/2024
C02851,Manitoba,45-54,3/23/2023
C02852,Ontario,18-24,1/20/2023
C02853,Ontario,18-24,7/23/2023
C02854,Quebec,55+,10/6/2024
C02855,BC,25-34,10/24/2024
C02856,Quebec,45-54,9/10/2024
C02857,BC,25-34,12/24/2024
C02858,Quebec,18-24,5/17/2023
C02859,BC,25-34,12/9/2023
C02860,Ontario,35-44,1/11/2025
C02861,BC,18-24,10/1/2024
C02862,BC,35-44,1/9/2023
C02863,Ontario,18-24,4/14/2023
C02864,BC,18-24,3/11/2024
C02865,Ontario,35-44,6/14/2023
C02866,BC,45-54,10/13/2023
C02867,BC,35-44,4/24/2025
C02868,BC,18-24,4/1/2023
C02869,Ontario,25-34,1/17/2023
C02870,Ontario,35-44,6/27/2023
C02871,Ontario,25-34,1/23/2024
C02872,Ontario,35-44,7/14/2023
C02873,Quebec,25-34,1/14/2024
C02874,Ontario,55+,1/18/2025
C02875,BC,25-34,10/29/2023
C02876,Ontario,45-54,6/14/2024
C02877,Alberta,25-34,2/7/2025
C02878,BC,35-44,3/13/2023
C02879,Manitoba,25-34,3/7/2023
C02880,BC,25-34,2/21/2023
C02881,Ontario,18-24,9/5/2023
C02882,Quebec,35-44,1/8/2025
C02883,Ontario,25-34,5/29/2024
C02884,Quebec,25-34,7/28/2023
C02885,Ontario,18-24,9/12/2023
C02886,Ontario,35-44,1/24/2025
C02887,Quebec,35-44,9/13/2023
C02888,Ontario,25-34,9/6/2024
C02889,Quebec,35-44,1/31/2023
C02890,Ontario,45-54,9/23/2023
C02891,Quebec,25-34,3/15/2023
C02892,Quebec,35-44,3/23/2023
C02893,Quebec,45-54,7/1/2023
C02894,BC,25-34,9/6/2024
C02895,Alberta,18-24,3/11/2024
C02896,BC,18-24,11/10/2023
C02897,Quebec,35-44,7/17/2023
C02898,Quebec,25-34,7/5/2023
C02899,Quebec,18-24,6/26/2024
C02900,Ontario,18-24,6/13/2023
C02901,BC,25-34,9/27/2023
C02902,BC,25-34,1/6/2025
C02903,Ontario,55+,1/2/2025
C02904,BC,18-24,3/24/2023
C02905,BC,25-34,7/21/2023
C02906,Alberta,55+,8/21/2024
C02907,Alberta,18-24,5/16/2023
C02908,BC,45-54,8/4/2023
C02909,Quebec,45-54,8/4/2024
C02910,BC,25-34,5/18/2025
C02911,Manitoba,25-34,4/1/2023
C02912,Quebec,45-54,2/12/2023
C02913,Quebec,35-44,10/31/2024
C02914,Alberta,45-54,6/24/2023
C02915,Quebec,45-54,9/7/2023
C02916,Ontario,25-34,1/22/2024
C02917,Alberta,18-24,1/29/2024
C02918,BC,35-44,8/11/2024
C02919,Ontario,18-24,2/5/2024
C02920,Ontario,25-34,4/27/2025
C02921,Manitoba,18-24,5/2/2025
C02922,BC,25-34,9/28/2024
C02923,Manitoba,18-24,7/23/2023
C02924,Alberta,25-34,4/27/2025
C02925,Quebec,18-24,4/7/2025
C02926,Ontario,25-34,9/27/2023
C02927,Ontario,25-34,9/23/2023
C02928,Quebec,25-34,2/23/2025
C02929,Ontario,55+,6/23/2025
C02930,Quebec,25-34,12/4/2024
C02931,Ontario,35-44,6/23/2023
C02932,Quebec,25-34,11/29/2024
C02933,Quebec,45-54,12/10/2024
C02934,Alberta,35-44,6/6/2025
C02935,Quebec,45-54,1/18/2024
C02936,Ontario,18-24,6/25/2023
C02937,BC,25-34,8/31/2024
C02938,BC,25-34,10/6/2024
C02939,Alberta,35-44,3/4/2023
C02940,BC,35-44,3/6/2025
C02941,BC,55+,10/26/2023
C02942,Ontario,45-54,6/3/2024
C02943,Ontario,55+,5/2/2023
C02944,Ontario,35-44,2/22/2024
C02945,Quebec,18-24,1/18/2025
C02946,Alberta,55+,5/20/2024
C02947,Ontario,45-54,7/27/2023
C02948,Quebec,25-34,2/29/2024
C02949,BC,35-44,3/19/2023
C02950,Alberta,18-24,6/29/2023
C02951,Quebec,25-34,5/25/2023
C02952,Quebec,45-54,8/29/2023
C02953,Quebec,55+,6/19/2025
C02954,Quebec,25-34,2/17/2024
C02955,Ontario,25-34,5/27/2023
C02956,Alberta,35-44,4/29/2023
C02957,Alberta,45-54,6/3/2023
C02958,Ontario,35-44,6/9/2025
C02959,Ontario,25-34,5/10/2025
C02960,Manitoba,45-54,11/27/2023
C02961,Ontario,35-44,3/22/2025
C02962,Alberta,18-24,1/25/2023
C02963,Quebec,55+,8/9/2023
C02964,Ontario,35-44,10/19/2024
C02965,Ontario,25-34,1/2/2025
C02966,BC,18-24,2/8/2023
C02967,Alberta,18-24,1/26/2025
C02968,Ontario,55+,5/2/2024
C02969,Ontario,45-54,3/19/2025
C02970,Ontario,18-24,5/4/2024
C02971,Quebec,35-44,6/7/2023
C02972,Ontario,18-24,12/8/2023
C02973,BC,25-34,7/5/2023
C02974,Ontario,25-34,1/5/2025
C02975,Quebec,45-54,2/4/2023
C02976,Quebec,18-24,11/21/2024
C02977,Ontario,18-24,5/18/2025
C02978,Quebec,35-44,4/21/2024
C02979,Quebec,55+,8/27/2023
C02980,Ontario,35-44,2/23/2023
C02981,BC,35-44,3/23/2025
C02982,Quebec,35-44,8/20/2023
C02983,BC,25-34,4/15/2023
C02984,Quebec,18-24,12/8/2023
C02985,Ontario,25-34,1/2/2024
C02986,Alberta,25-34,7/18/2024
C02987,Quebec,55+,3/26/2024
C02988,Alberta,35-44,5/8/2024
C02989,Alberta,45-54,4/24/2025
C02990,Alberta,25-34,11/16/2023
C02991,Alberta,25-34,7/9/2024
C02992,Ontario,35-44,1/23/2025
C02993,Manitoba,18-24,7/20/2023
C02994,Quebec,25-34,2/8/2023
C02995,BC,35-44,2/23/2025
C02996,Ontario,35-44,9/24/2023
C02997,Quebec,25-34,9/24/2023
C02998,Manitoba,45-54,4/1/2025
C02999,BC,35-44,2/14/2025
C03000,BC,35-44,10/15/2024
